/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_sss_6.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_sss_6_distance = 11;
	"\2\11\2\6\6\5\1\1",
	"\3\6\3",
	"\2\11\11\3\11\1\11",
	"\2\6\6\3\1\11",
	"\2\11\3\6\3\1\3",
	"\2\2\5\6\1\3\1\6",
	"\11\2\2\6\6\5\1\1\11",
	"\2\6\3\1\3",
	"\2\6\2\6\3\1\1\11",
	"\3\11\11\3\6\3\6",
	"\3\11\3\6",
	"\2\2\11\5\1\11\1\6",
	"\6\2\6\3\6\6\1\6",
	"\2\3\11\3\11\1\11",
	"\2\2\6\5\6\1\3\1\6",
	"\6\2\3\6\6\3\6\1\6",
	"\6\2\3\11\11\1\6",
	"\3\2\11\3\11\1\6",
	"\11\2\3\11\3\6\3\1",
	"\2\3\11\11\1\11",
	"\2\3\11\11\3\1\11",
	"\2\3\6\6\3\1\3",
	"\3\2\3\11\3\6\1\6",
	"\2\2\5\11\1\11\1\6",
	"\11\2\2\5\6\6\5\1\1",
	"\3\6\3\11",
	"\2\11\11\3\11\1\11\11",
	"\2\6\6\3\1\11\11",
	"\2\2\11\5\1\3\1",
	"\2\2\5\6\1\3\1",
	"\2\2\3\6\10\3\1\13\1",
	"\2\6\3\1\3\11",
	"\2\6\2\6\3\1\1\11\11",
	"\3\11\11\3\6\3",
	"\3\11\3",
	"\2\2\11\5\1\11\1",
	"\6\2\6\3\6\6\1",
	"\2\3\11\3\11\1\11\11",
	"\2\2\6\5\6\1\3\1",
	"\6\2\3\6\6\3\6\1",
	"\6\2\3\11\11\1",
	"\3\2\11\3\11\1",
	"\2\2\6\6\5\1\3\1",
	"\3\2\3\6\3\1",
	"\2\3\11\11\3\1\11\11",
	"\2\2\6\5\1\3\1",
	"\3\2\3\11\3\6\1",
	"\2\2\5\11\1\11\1",
	"\6\2\2\5\6\6\1\1\6",
	"\3\6\3\11\3",
	"\2\3\11\11\3\11\1\11\11",
	"\2\2\6\5\1\1\11",
	"\2\2\11\5\6\1\1\11",
	"\2\2\5\6\6\1\1\11",
	"\2\2\3\6\6\5\1\1\11",
	"\2\2\5\6\1\1\11",
	"\11\2\3\11\11\3\1\6\6",
	"\3\11\11\3\6",
	"\3\11",
	"\2\2\11\5\1\1\11",
	"\3\6\6\6\3\6\6",
	"\2\2\11\5\11\1\1\11",
	"\6\2\6\2\6\5\1\1",
	"\3\6\6\3\6\6\3\6",
	"\2\6\3\1\11\11",
	"\2\11\3\1\3\11",
	"\2\11\2\11\5\1\3\1",
	"\3\2\3\6\3\1\3",
	"\2\2\6\6\5\1\1\11",
	"\2\2\6\5\6\1\1\11",
	"\3\6\6\3\6\3\6\6",
	"\2\2\5\11\1\1\11",
	"\3\6\6\2\3\6\6\1\6",
	"\2\3\6\3\1\3\11",
	"\2\2\6\6\3\1\1\11\11",
	"\6\6\2\6\3\6\1",
	"\6\6\3\6\3\6",
	"\11\2\6\6\3\1\6\6",
	"\6\6\2\3\6\6\1",
	"\2\3\2\5\6\1\1\11",
	"\6\6\2\2\5\6\6\1\1",
	"\6\3\11\3\11\11\3\6",
	"\6\3\11\3\11",
	"\2\3\2\11\5\1\1\11",
	"\2\2\6\3\1\1\11\11",
	"\11\11\3\11\3\6",
	"\6\6\6\3\6",
	"\11\2\11\11\3\1\6",
	"\6\6\6\3\6\3",
	"\11\11",
	"\11\11\3",
	"\2\11\3\1\11\11",
	"\6\6\2\3\6\1\6",
	"\2\11\3\1\11\11\3",
	"\6\6\2\3\6\3\1\6",
	"\6\6\3\6\6",
	"\6\6\3\6\6\3",
	"\2\11\3\11\1\11\11",
	"\11\3\11\11\3\11\3\6",
	"\2\11\3\11\11\3\1\3\11",
	"\6\3\2\3\11\11\1",
	"\11\3\6\6\6\3\6",
	"\2\6\2\6\5\1\3\1",
	"\2\11\3\11\1\11\11\3",
	"\6\6\2\2\6\5\1\1",
	"\3\2\3\11\11\3\1\6\6",
	"\2\3\6\3\1\11\11",
	"\2\3\11\3\1\3\11",
	"\2\2\6\3\1\3\1\11\11",
	"\11\2\6\3\6\6\1\6",
	"\6\3\6\6\3\6",
	"\11\2\6\3\6\6\3\1\6",
	"\6\3\6\6\3\6\3",
	"\6\3\6\6\6",
	"\6\3\6\6\6\3",
	"\11\3\11\11",
	"\11\2\11\3\1\11",
	"\11\3\11\11\3",
	"\11\2\11\3\11\1",
	"\6\2\3\6\1\6\6",
	"\6\2\3\6\1\6\6\3",
	"\11\3\11\3\11\11",
	"\2\11\11\3\1\11\11",
	"\2\6\6\3\1\3\11",
	"\3\2\3\11\3\1\6",
	"\2\3\2\5\11\1\11\1",
	"\6\2\2\3\6\6\1\1\6",
	"\2\6\3\6\1\3\11",
	"\2\6\2\6\5\1\1\11",
	"\2\6\2\5\6\1\1\11",
	"\3\2\3\11\1\6",
	"\2\3\2\5\11\1\1\11",
	"\2\2\10\3\1\11\13\1\6",
	"\2\3\11\3\1\11\11",
	"\6\2\6\3\6\1\6",
	"\2\3\11\3\1\11\11\3",
	"\6\2\3\11\3\11\1\6",
	"\6\3\6\3\6\6",
	"\6\2\6\6\3\1\6",
	"\2\3\11\1\11\11",
	"\2\3\11\11\3\1\3\11",
	"\2\3\11\1\11\11\3",
	"\2\11\2\5\11\1\11\1",
	"\6\2\3\6\6\1\6",
	"\6\2\3\6\6\3\1\6",
	"\11\3\11\3\6\6\6",
	"\2\11\11\3\1\6\6\6",
	"\2\6\6\3\1\3\11\11",
	"\3\2\3\11\3\1",
	"\11\3\6\6\2\3\6\1",
	"\6\2\2\3\6\6\1\1",
	"\2\6\3\6\1\3\11\11",
	"\2\6\2\6\5\1\1\11\11",
	"\3\2\3\11\11\3\6\1",
	"\3\2\3\11\1",
	"\2\2\11\5\1\3\11\1",
	"\2\2\10\3\1\11\13\1",
	"\11\2\6\3\6\1\6",
	"\6\2\6\3\6\1",
	"\11\2\6\2\6\3\1\1\6",
	"\6\2\3\11\3\11\1",
	"\6\3\6\3\6",
	"\6\2\6\6\3\1",
	"\11\3\6\6\3\6",
	"\6\2\2\5\6\1\1\6",
	"\2\3\11\1\11\11\3\11",
	"\6\2\2\11\5\11\1\1\6",
	"\6\2\3\6\6\1",
	"\6\2\3\6\6\3\1",
	"\3\2\3\6\3\1\11",
	"\2\3\11\11\3\1\6\6\6",
	"\2\2\6\5\1\3\1\11",
	"\3\2\3\11\3\1\3",
	"\2\2\5\11\1\11\1\11",
	"\6\2\2\5\6\6\1\1",
	"\2\2\5\6\1\3\1\11",
	"\2\6\6\2\5\1\11\11\1",
	"\3\6\3\6\6\6\3\6",
	"\3\6\3\11\11",
	"\2\2\11\5\1\3\1\11",
	"\2\6\6\3\1\6\6\6",
	"\11\2\3\11\3\11\1\6",
	"\3\11\3\11\11\3\6",
	"\2\6\3\6\1\6\6\3\6",
	"\2\6\3\1\3\11\11",
	"\3\11\3\11",
	"\11\2\3\11\3\1",
	"\3\2\11\3\11\1\11",
	"\6\2\2\5\6\1\3\1\6",
	"\2\2\6\5\6\1\3\1\11",
	"\2\3\11\3\11\1\6\6\6",
	"\6\2\3\11\11\1\11",
	"\6\2\3\6\6\3\1\3",
	"\3\2\3\6\3\1\3\11",
	"\2\2\6\6\5\1\1\11\11",
	"\3\6\6\2\6\3\6\1",
	"\3\6\6\3\6\3\6",
	"\2\2\5\11\1\1\11\11",
	"\3\6\6\2\3\6\6\1",
	"\2\2\5\6\6\1\1\11\11",
	"\2\2\3\6\6\5\1\1\11\11",
	"\2\3\6\6\1\6\6\3\6",
	"\3\6\3\11\3\11",
	"\2\2\11\5\6\1\1\11\11",
	"\2\2\6\5\1\1\11\11",
	"\3\11\11\3\11\3\6",
	"\3\6\6\6\3\6",
	"\11\2\3\11\11\3\1\6",
	"\3\6\6\6\3\6\3",
	"\3\11\11",
	"\3\11\11\3",
	"\2\11\3\1\3\11\11",
	"\3\6\6\2\3\6\1\6",
	"\2\11\3\1\3\11\11\3",
	"\3\6\6\2\3\6\3\1\6",
	"\3\6\6\3\6\6",
	"\3\6\6\3\6\6\3",
	"\11\3\6\3\6\6",
	"\6\6\2\3\6\1",
	"\11\2\11\11\3\11\1\6",
	"\6\6\2\3\6\3\1",
	"\6\6\3\6",
	"\6\6\2\6\3\1",
	"\11\2\6\6\3\1\6",
	"\6\6\2\3\6\1\3",
	"\11\2\11\3\6\3\6\1\6",
	"\2\3\6\3\1\3\11\11",
	"\6\6\3\6\3",
	"\6\6\2\6\3\1\3",
	"\2\3\2\11\5\1\1\11\11",
	"\2\3\6\1\6\6\3\6",
	"\11\11\2\2\6\6\5\1\1\6",
	"\2\3\2\5\6\1\1\11\11",
	"\6\3\11\3\11\11",
	"\6\3\11\3\11\11\3",
	"\6\6\6",
	"\11\11\3\11",
	"\6\6\6\3",
	"\11\11\3\11\3",
	"\11\11\2\11\3\1",
	"\11\2\11\11\3\1",
	"\11\3\6\6\6",
	"\11\2\11\3\1\11\11",
	"\11\3\11\11\3\11",
	"\11\2\11\3\11\1\11",
	"\6\2\3\6\1\6",
	"\6\2\2\6\3\1\1\6",
	"\11\3\6\6\6\3",
	"\11\2\11\3\1\11\11\3",
	"\11\3\11\11\3\11\3",
	"\11\2\11\3\11\11\1",
	"\6\2\3\6\3\1\6",
	"\6\2\2\6\3\1\3\1\6",
	"\2\3\11\3\1\3\11\11",
	"\2\2\6\5\1\6\6\1\6",
	"\11\11\2\3\11\11\3\1",
	"\11\2\11\3\11\11\3\1",
	"\3\2\3\11\11\1\6",
	"\3\2\3\11\11\3\1\6",
	"\6\3\6\6",
	"\6\3\6\6\6\3\11",
	"\6\3\6\6\3",
	"\11\2\6\3\6\6\1",
	"\6\3\6\6\3\6\3\11",
	"\11\2\6\3\6\6\3\1",
	"\11\3\6\6",
	"\11\11\3\6\3\6\6",
	"\11\3\11\11\3\11\11",
	"\11\2\11\3\11\1\11\11",
	"\6\2\3\6\1",
	"\6\2\2\6\3\1\1",
	"\11\3\6\6\6\3\11",
	"\6\2\2\3\6\1\3\1",
	"\11\2\11\3\6\3\1\6",
	"\2\11\3\11\1\6\6",
	"\6\2\3\6\3\1",
	"\6\2\2\6\3\1\3\1",
	"\2\3\11\3\6\1\6\6",
	"\2\2\6\5\1\6\6\1",
	"\11\11\2\3\11\11\3\1\11",
	"\2\2\3\11\1\11\1\6\6",
	"\3\2\3\11\11\1",
	"\3\2\3\11\11\3\1",
	"\6\3\6",
	"\6\2\6\10\3\13\1",
	"\6\2\6\3\1",
	"\11\2\6\3\6\1\3",
	"\2\2\5\6\1\6\6\1",
	"\11\2\6\2\6\5\1\1",
	"\11\3\6\6\3",
	"\6\2\2\5\6\1\1",
	"\11\3\11\11\3\11\11\3",
	"\6\2\2\11\5\11\1\1",
	"\6\2\3\6\1\3",
	"\6\2\2\6\5\1\1",
	"\11\3\6\6\6\3\11\3",
	"\6\2\3\2\5\6\1\1",
	"\2\11\11\3\1\6\6",
	"\11\3\11\3\6\6",
	"\3\2\3\11\3\1\11",
	"\2\6\6\3\6\1\6\6",
	"\2\2\11\5\1\3\11\1\11",
	"\2\11\3\11\11\3\1\6\6",
	"\2\6\3\6\6\3\1\6\6",
	"\2\6\3\6\6\1\6\6",
	"\3\2\3\11\1\11",
	"\3\2\3\11\11\3\1\3",
	"\6\3\6\3",
	"\6\2\6\6\3\1\11",
	"\6\2\6\3\1\3",
	"\11\2\6\3\6\1",
	"\6\2\3\11\3\11\1\11",
	"\11\2\6\2\6\3\1\1",
	"\3\2\11\3\11\1\11\11",
	"\6\2\2\5\6\1\3\1",
	"\2\3\11\11\3\1\6\6\3",
	"\2\3\11\3\11\1\6\6",
	"\6\3\2\3\6\3\1",
	"\6\2\2\6\5\1\3\1",
	"\2\2\5\11\1\11\1\11\11",
	"\6\2\2\5\6\6\1\1\11",
	"\2\3\11\11\3\1\6\6",
	"\2\3\11\11\1\6\6",
	"\3\2\3\11\3\1\3\11",
	"\2\3\6\6\3\6\1\6\6",
	"\2\11\3\6\3\6\1\6\6",
	"\2\6\6\3\1\6\6",
	"\11\2\2\6\6\5\1\1\6\6",
	"\2\6\6\3\1\6\6\3",
	"\3\6\3\6\6\6",
	"\3\6\3\6\6\6\3",
	"\3\11\3\11\11",
	"\11\2\3\11\3\1\11",
	"\3\11\3\11\11\3",
	"\11\2\3\11\3\11\1",
	"\2\6\3\6\1\6\6",
	"\2\6\3\6\1\6\6\3",
	"\3\11\3\6\3\6\6",
	"\3\6\6\2\3\6\1",
	"\11\2\3\11\11\3\11\1\6",
	"\3\6\6\2\3\6\3\1",
	"\3\6\6\3\6",
	"\3\6\6\2\6\3\1",
	"\11\2\3\6\6\3\1\6",
	"\3\6\6\2\3\6\1\3",
	"\2\2\6\6\5\1\1\6\6\6",
	"\2\3\6\3\6\6\1\6\6",
	"\3\6\6\3\6\3",
	"\3\6\6\2\6\3\1\3",
	"\2\2\11\5\6\1\1\6\6\6",
	"\2\3\6\6\3\1\6\6",
	"\2\2\3\6\6\5\1\1\6\6\6",
	"\2\3\6\6\3\1\6\6\3",
	"\2\3\6\6\1\6\6",
	"\2\3\6\6\1\6\6\3",
	"\3\6\6\6",
	"\3\11\11\3\11",
	"\3\6\6\6\3",
	"\3\11\11\3\11\3",
	"\3\11\11\2\11\3\1",
	"\11\2\3\11\11\3\1",
	"\6\6",
	"\11\11\3\11\11",
	"\6\6\6\3\11",
	"\11\11\3\11\3\11",
	"\11\11\2\11\3\1\11",
	"\11\2\11\11\3\1\11",
	"\6\6\3",
	"\11\11\3\11\11\3",
	"\6\6\6\3\11\3",
	"\11\3\6\3\6",
	"\11\11\2\11\3\11\1",
	"\11\2\11\11\3\11\1",
	"\6\6\3\6\3\11",
	"\11\2\6\6\3\1\3",
	"\6\6\3\6\3\11\3",
	"\11\2\6\6\3\1",
	"\2\3\6\3\6\1\6\6",
	"\11\2\11\3\6\3\6\1",
	"\2\3\6\1\6\6",
	"\6\3\11\3\11\11\3\11",
	"\2\3\6\1\6\6\3",
	"\2\3\11\3\6\3\1\6\6",
	"\2\2\3\6\6\1\1\6\6",
	"\11\11\2\2\6\6\5\1\1",
	"\6",
	"\11\11\3\6\6\6",
	"\6\6\6\3\11\11",
	"\2\2\11\3\1\1\6",
	"\2\2\3\6\1\1\6",
	"\11\2\11\11\3\1\11\11",
	"\6\6\3\11",
	"\11\11\3\11\11\3\11",
	"\6\6\6\3\11\3\11",
	"\11\3\6\3",
	"\2\2\11\3\11\1\1\6",
	"\11\2\11\11\3\11\1\11",
	"\6\6\3\6\3\11\11",
	"\2\2\6\3\6\1\1\6",
	"\6\6\3\6\3\11\3\11",
	"\2\2\3\11\1\1\6",
	"\2\3\6\3\6\1\6",
	"\2\2\6\6\3\1\1\6",
	"\2\3\6\1\6",
	"\3\2\3\11\11\3\11\1",
	"\2\2\6\3\1\1\6",
	"\2\3\11\3\6\3\1\6",
	"\2\2\3\6\6\1\1\6",
	"\2\2\5\6\6\5\1\1\6",
	"\6\3",
	"\11\11\3\6\6\6\3",
	"\6\2\6\3\1\11",
	"\2\2\11\3\1\3\1\6",
	"\2\2\3\6\1\3\1\6",
	"\2\2\2\5\11\1\1\1\6",
	"\6\6\3\11\3",
	"\6\2\2\6\3\1\1\11",
	"\11\11\3\6\3\6",
	"\11\3\6",
	"\2\2\11\3\1\11\1\6",
	"\11\3\11\11\3\6\6\6",
	"\6\2\3\6\3\1\11",
	"\2\11\3\11\11\3\6\1\6",
	"\11\11\2\11\11\3\11\1",
	"\2\10\3\11\13\1\6",
	"\2\11\3\11\1\6",
	"\11\2\11\3\6\3\1",
	"\2\3\6\3\1\6",
	"\3\2\3\11\11\3\1\11",
	"\2\2\6\3\1\3\1\6",
	"\2\3\11\3\6\1\6",
	"\2\2\3\11\1\11\1\6",
	"\6\6\2\3\6\6\3\1\6\6",
	"\6\3\6\3\11",
	"\6\2\6\6\3\1\11\11",
	"\6\2\6\3\1\3\11",
	"\2\3\11\3\1\6",
	"\2\11\3\6\6\3\6\1\6",
	"\2\6\2\3\6\6\1\1\6",
	"\6\3\6\3\11\3",
	"\6\2\2\6\5\1\1\11",
	"\11\11\2\6\6\3\1",
	"\2\3\11\1\6",
	"\2\2\11\3\1\3\11\1\6",
	"\6\3\6\6\3\6\6\3\6",
	"\3\2\3\11\3\1\11\11",
	"\2\6\6\3\6\1\6",
	"\6\2\3\2\5\6\1\1\11",
	"\2\10\3\11\3\13\1\6",
	"\11\3\11\3\6",
	"\2\11\11\3\1\6",
	"\2\11\3\11\11\1\6",
	"\2\6\2\5\6\1\1\6\6",
	"\2\11\3\11\11\3\1\6",
	"\2\3\2\5\11\1\1\6\6",
	"\2\6\3\6\6\1\6",
	"\2\6\3\6\6\3\1\6",
	"\3\11\3\6\6\6",
	"\2\6\2\3\6\1\1\6",
	"\3\11\3\11\11\3\11",
	"\2\3\2\3\11\1\1\6",
	"\2\6\3\6\1\6",
	"\2\6\2\6\3\1\1\6",
	"\3\11\3\6\6\6\3",
	"\2\6\2\3\6\1\3\1\6",
	"\3\11\3\11\11\3\11\3",
	"\2\3\10\3\11\13\1\6",
	"\2\3\11\3\11\1\6",
	"\2\6\2\6\3\1\3\1\6",
	"\3\2\3\11\3\1\3\11\11",
	"\2\3\6\6\3\6\1\6",
	"\3\11\11\2\3\11\11\3\1",
	"\2\3\10\3\11\3\13\1\6",
	"\2\3\11\11\1\6",
	"\2\3\11\11\3\1\6",
	"\3\6\3\6\6",
	"\2\11\11\3\11\1\6",
	"\2\6\6\3\1\6",
	"\2\11\3\6\3\6\1\6",
	"\2\2\3\6\1\6\6\1\6",
	"\11\2\2\6\6\5\1\1\6",
	"\3\6\6",
	"\3\11\11\3\11\11",
	"\3\6\6\6\3\11",
	"\2\11\3\6\3\1\6",
	"\2\2\5\6\1\1\6\6",
	"\11\2\3\11\11\3\1\11",
	"\3\6\6\3",
	"\3\11\11\3\11\11\3",
	"\3\6\6\6\3\11\3",
	"\3\11\3\6\3\6",
	"\3\11\11\2\11\3\11\1",
	"\11\2\3\11\11\3\11\1",
	"\3\6\6\3\6\3\11",
	"\11\2\3\6\6\3\1\3",
	"\3\6\6\3\6\3\11\3",
	"\11\2\3\6\6\3\1",
	"\2\3\6\3\6\6\1\6",
	"\2\2\6\6\5\1\1\6\6",
	"\2\3\6\6\1\6",
	"\2\3\11\11\3\11\1\6",
	"\2\3\6\6\3\1\6",
	"\2\2\11\5\6\1\1\6\6",
	"\2\2\5\6\6\1\1\6\6",
	"\2\2\3\6\6\5\1\1\6\6",
};

void	ps_hardcoded_sss_6(
	const char *const **out_ptr,
	size_t *out_distance
)
{
	*out_ptr = g_ps_hardcoded_sss_6;
	*out_distance = g_ps_hardcoded_sss_6_distance;
}
