/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bsb_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bsb_8_distance = 29;
	"\11\11\11\3\11\11\11\3\6\6\6\6\3\6\6",
	"\11\2\11\11\3\1\11\11\11\3\6\6\6\6\6\6",
	"\11\11\11\11\3\11\11\3\6\6\6\6\6\6",
	"\11\11\3\11\11\3\11\11\3\6\6\6\6\6\6",
	"\11\11\11\3\11\3\11\11\3\6\6\6\6\6\6",
	"\11\2\11\11\11\1\11\11\3\6\6\6\6\6\6",
	"\11\11\2\11\3\11\1\11\11\3\6\6\6\6\6\6",
	"\11\2\11\11\3\11\1\11\11\3\6\6\6\6\6\6",
	"\11\11\11\11\3\11\11\3\6\6\6\3\6\6\6",
	"\11\11\3\11\11\3\11\11\3\6\6\6\3\6\6\6",
	"\11\11\2\11\11\3\1\11\11\3\6\6\6\6\6\6",
	"\11\2\11\11\11\3\1\11\11\3\6\6\6\6\6\6",
	"\11\11\2\11\3\11\3\1\11\11\3\6\6\6\6\6\6",
	"\11\2\11\11\3\11\3\1\11\11\3\6\6\6\6\6\6",
	"\11\11\11\11\2\11\11\3\6\6\6\6\6\1\6",
	"\11\11\3\11\11\2\11\11\3\6\6\6\6\6\1\6",
	"\11\11\11\11\2\3\11\11\3\6\6\6\6\6\1\6",
	"\11\2\11\11\11\3\1\11\11\3\6\6\6\6\3\6\6",
	"\11\11\11\2\11\3\11\11\3\6\6\6\3\6\1\6\6",
	"\11\11\2\2\11\11\5\1\1\11\11\3\6\6\6\6\6\6",
	"\11\11\11\11\11\3\11\3\6\6\6\6\6\6",
	"\11\11\3\11\11\11\3\11\3\6\6\6\6\6\6",
	"\11\11\11\3\11\11\3\11\3\6\6\6\6\6\6",
	"\11\11\3\11\3\11\11\3\11\3\6\6\6\6\6\6",
	"\11\11\11\3\11\11\3\11\3\6\6\6\6\3\6\6",
	"\11\2\11\11\3\1\11\11\3\11\3\6\6\6\6\6\6",
	"\11\11\11\2\11\11\11\1\6\6\6\6\6\6",
	"\11\11\11\2\3\11\11\11\1\6\6\6\6\6\6",
	"\11\11\2\11\11\11\11\1\6\6\6\6\6\6",
	"\11\2\11\11\11\11\11\1\6\6\6\6\6\6",
	"\11\11\2\11\3\11\11\11\1\6\6\6\6\6\6",
	"\11\2\11\11\3\11\11\11\1\6\6\6\6\6\6",
	"\11\11\11\2\11\3\11\11\1\6\6\6\6\6\6",
	"\11\11\11\2\3\11\3\11\11\1\6\6\6\6\6\6",
	"\11\11\2\11\11\3\11\11\1\6\6\6\6\6\6",
	"\11\2\11\11\11\3\11\11\1\6\6\6\6\6\6",
	"\11\11\2\11\3\11\3\11\11\1\6\6\6\6\6\6",
	"\11\2\11\11\3\11\3\11\11\1\6\6\6\6\6\6",
	"\11\11\11\2\11\3\11\11\1\6\6\6\6\3\6\6",
	"\11\2\11\11\2\11\5\1\11\11\1\6\6\6\6\6\6",
	"\11\11\2\11\11\3\11\11\1\6\6\6\6\3\6\6",
	"\11\2\11\11\11\3\11\11\1\6\6\6\6\3\6\6",
	"\11\2\11\2\11\11\5\1\11\11\1\6\6\6\6\6\6",
	"\11\11\2\2\11\11\5\1\11\11\1\6\6\6\6\6\6",
	"\11\11\11\11\2\11\3\11\1\6\6\6\6\6\6",
	"\11\11\3\11\11\2\11\3\11\1\6\6\6\6\6\6",
	"\11\11\11\11\2\3\11\3\11\1\6\6\6\6\6\6",
	"\11\2\11\11\11\11\3\11\3\6\6\1\6\6\6\6",
	"\11\11\2\11\11\2\5\11\1\11\1\6\6\6\6\6\6",
	"\11\2\11\11\11\2\5\11\1\11\1\6\6\6\6\6\6",
	"\11\11\11\2\11\11\3\11\1\6\6\6\6\6\6",
	"\11\11\11\2\3\11\11\3\11\1\6\6\6\6\6\6",
	"\11\11\2\11\11\11\3\11\1\6\6\6\6\6\6",
	"\11\2\11\11\11\11\3\11\1\6\6\6\6\6\6",
	"\11\11\2\11\3\11\11\3\11\1\6\6\6\6\6\6",
	"\11\2\11\11\3\11\11\3\11\1\6\6\6\6\6\6",
	"\11\11\11\2\11\3\11\3\11\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\11\11\1\6\6\1\6\6\6\6",
	"\11\11\2\11\11\3\11\3\11\1\6\6\6\6\6\6",
	"\11\2\11\11\11\3\11\3\11\1\6\6\6\6\6\6",
	"\11\11\2\2\11\11\11\1\11\1\6\6\6\6\6\6",
	"\11\2\11\2\11\11\11\1\11\1\6\6\6\6\6\6",
	"\11\11\2\11\2\11\5\11\1\11\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\5\11\1\11\1\6\6\6\6\6\6",
	"\11\11\11\2\2\11\5\11\1\11\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\3\11\1\11\1\6\6\6\6\6\6",
	"\11\2\11\2\11\11\5\11\1\11\1\6\6\6\6\6\6",
	"\11\11\2\2\11\11\5\11\1\11\1\6\6\6\6\6\6",
	"\11\11\11\11\11\2\11\3\6\6\6\6\1\6\6",
	"\11\11\3\11\11\11\2\11\3\6\6\6\6\1\6\6",
	"\11\11\11\3\11\11\2\11\3\6\6\6\6\1\6\6",
	"\11\2\11\11\11\2\11\5\1\11\1\6\6\6\6\6\6",
	"\11\11\11\3\11\11\2\11\3\6\6\6\3\6\1\6\6",
	"\11\2\11\11\11\2\3\11\5\1\11\1\6\6\6\6\6\6",
	"\11\11\11\2\11\11\3\11\1\6\6\6\3\6\6\6",
	"\11\11\11\2\3\11\11\3\11\1\6\6\6\3\6\6\6",
	"\11\11\2\11\11\11\3\11\1\6\6\6\3\6\6\6",
	"\11\2\11\11\11\11\3\11\1\6\6\6\3\6\6\6",
	"\11\11\2\11\3\11\11\3\11\1\6\6\6\3\6\6\6",
	"\11\2\11\11\3\11\11\3\11\1\6\6\6\3\6\6\6",
	"\11\11\2\11\2\11\11\5\1\11\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\11\5\1\11\1\6\6\6\6\6\6",
	"\11\11\11\2\2\11\11\5\1\11\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\11\3\1\11\1\6\6\6\6\6\6",
	"\11\2\11\2\11\11\11\5\1\11\1\6\6\6\6\6\6",
	"\11\11\2\2\11\11\11\5\1\11\1\6\6\6\6\6\6",
	"\11\11\11\11\2\11\2\11\5\6\6\6\6\1\1\6\6",
	"\11\2\11\11\2\11\3\11\5\1\11\1\6\6\6\6\6\6",
	"\11\11\2\11\2\11\5\11\5\1\11\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\5\11\5\1\11\1\6\6\6\6\6\6",
	"\11\11\2\2\11\11\5\11\5\1\11\1\6\6\6\6\6\6",
	"\11\2\11\2\11\11\5\11\5\1\11\1\6\6\6\6\6\6",
	"\11\11\11\11\11\2\11\3\6\6\6\6\6\1\6",
	"\11\11\3\11\11\11\2\11\3\6\6\6\6\6\1\6",
	"\11\11\11\3\11\11\2\11\3\6\6\6\6\6\1\6",
	"\11\11\3\11\3\11\11\2\11\3\6\6\6\6\6\1\6",
	"\11\11\11\2\11\11\2\11\3\6\6\6\6\1\1\6\6",
	"\11\11\11\2\3\11\11\2\11\3\6\6\6\6\1\1\6\6",
	"\11\11\11\11\11\2\3\11\3\6\6\6\6\6\1\6",
	"\11\11\3\11\11\11\2\3\11\3\6\6\6\6\6\1\6",
	"\11\11\2\11\11\11\11\1\6\6\2\6\6\6\1\6",
	"\11\2\11\11\11\11\11\1\6\6\2\6\6\6\1\6",
	"\11\11\2\11\3\11\11\11\1\6\6\2\6\6\6\1\6",
	"\11\2\11\11\3\11\11\11\1\6\6\2\6\6\6\1\6",
	"\11\11\11\2\11\11\2\5\11\1\6\6\6\6\6\1\6",
	"\11\2\11\11\2\11\11\5\1\11\1\6\6\6\6\3\6\6",
	"\11\11\2\11\11\11\2\5\11\1\6\6\6\6\6\1\6",
	"\11\2\11\11\11\11\2\5\11\1\6\6\6\6\6\1\6",
	"\11\2\11\2\11\11\11\5\1\11\1\6\6\6\6\3\6\6",
	"\11\11\2\2\11\11\11\5\1\11\1\6\6\6\6\3\6\6",
	"\11\11\11\11\11\2\2\11\5\6\6\6\6\1\1\6\6",
	"\11\11\3\11\11\11\2\2\11\5\6\6\6\6\1\1\6\6",
	"\11\11\2\11\11\2\11\5\11\1\6\6\6\3\6\1\6\6",
	"\11\2\11\11\11\2\11\5\11\1\6\6\6\3\6\1\6\6",
	"\11\11\2\11\2\2\11\11\5\1\1\11\1\6\6\6\6\6\6",
	"\11\2\11\11\2\2\11\11\5\1\1\11\1\6\6\6\6\6\6",
	"\11\11\11\11\11\11\3\6\3\6\6\6\6\6",
	"\11\11\3\11\11\11\11\3\6\3\6\6\6\6\6",
	"\11\11\11\3\11\11\11\3\6\3\6\6\6\6\6",
	"\11\11\3\11\3\11\11\11\3\6\3\6\6\6\6\6",
	"\11\11\11\3\11\11\11\3\6\3\6\6\6\3\6\6",
	"\11\2\11\11\3\1\11\11\11\3\6\3\6\6\6\6\6",
	"\11\11\11\11\3\11\11\3\6\3\6\6\6\6\6",
	"\11\11\3\11\11\3\11\11\3\6\3\6\6\6\6\6",
	"\11\11\2\11\11\11\11\3\6\1\6\6\6\6\6",
	"\11\2\11\11\11\11\11\3\6\1\6\6\6\6\6",
	"\11\11\2\11\3\11\11\11\3\6\1\6\6\6\6\6",
	"\11\2\11\11\3\11\11\11\3\6\1\6\6\6\6\6",
	"\11\11\11\2\11\3\11\11\3\6\1\6\6\6\6\6",
	"\11\11\11\2\3\11\3\11\11\3\6\1\6\6\6\6\6",
	"\11\11\2\11\11\3\11\11\3\6\1\6\6\6\6\6",
	"\11\2\11\11\11\3\11\11\3\6\1\6\6\6\6\6",
	"\11\11\2\11\3\11\3\11\11\3\6\1\6\6\6\6\6",
	"\11\2\11\11\3\11\3\11\11\3\6\1\6\6\6\6\6",
	"\11\11\11\11\2\11\11\3\6\3\6\6\6\6\1\6",
	"\11\11\3\11\11\2\11\11\3\6\3\6\6\6\6\1\6",
	"\11\11\2\11\11\3\11\11\3\6\1\6\6\6\3\6\6",
	"\11\2\11\11\11\3\11\11\3\6\1\6\6\6\3\6\6",
	"\11\2\11\2\11\11\5\1\11\11\3\6\1\6\6\6\6\6",
	"\11\11\2\2\11\11\5\1\11\11\3\6\1\6\6\6\6\6",
	"\11\11\11\11\2\11\11\3\1\6\6\6\6\6\6",
	"\11\11\3\11\11\2\11\11\3\1\6\6\6\6\6\6",
	"\11\11\11\11\2\3\11\11\3\1\6\6\6\6\6\6",
	"\11\11\3\11\11\2\3\11\11\3\1\6\6\6\6\6\6",
	"\11\11\11\11\2\3\11\11\3\1\6\6\6\6\3\6\6",
	"\11\2\11\11\11\2\5\1\11\11\3\1\6\6\6\6\6\6",
	"\11\11\11\2\11\11\11\3\1\6\6\6\6\6\6",
	"\11\11\11\2\3\11\11\11\3\1\6\6\6\6\6\6",
	"\11\11\2\11\11\11\11\3\1\6\6\6\6\6\6",
	"\11\2\11\11\11\11\11\3\1\6\6\6\6\6\6",
	"\11\11\2\11\3\11\11\11\3\1\6\6\6\6\6\6",
	"\11\2\11\11\3\11\11\11\3\1\6\6\6\6\6\6",
	"\11\11\11\2\11\3\11\11\3\1\6\6\6\6\6\6",
	"\11\11\11\2\3\11\3\11\11\3\1\6\6\6\6\6\6",
	"\11\11\2\11\11\3\11\11\3\1\6\6\6\6\6\6",
	"\11\2\11\11\11\3\11\11\3\1\6\6\6\6\6\6",
	"\11\11\2\11\3\11\3\11\11\3\1\6\6\6\6\6\6",
	"\11\2\11\11\3\11\3\11\11\3\1\6\6\6\6\6\6",
	"\11\11\11\2\11\3\11\11\3\1\6\6\6\6\3\6\6",
	"\11\2\11\11\2\11\5\1\11\11\3\1\6\6\6\6\6\6",
	"\11\11\2\11\11\3\11\11\3\1\6\6\6\6\3\6\6",
	"\11\2\11\11\11\3\11\11\3\1\6\6\6\6\3\6\6",
	"\11\2\11\2\11\11\5\1\11\11\3\1\6\6\6\6\6\6",
	"\11\11\2\2\11\11\5\1\11\11\3\1\6\6\6\6\6\6",
	"\11\11\11\11\2\11\3\11\3\1\6\6\6\6\6\6",
	"\11\11\3\11\11\2\11\3\11\3\1\6\6\6\6\6\6",
	"\11\11\2\11\11\11\3\11\3\6\1\6\6\6\6\6",
	"\11\2\11\11\11\11\3\11\3\6\1\6\6\6\6\6",
	"\11\11\2\11\11\2\5\11\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\11\2\5\11\11\1\1\6\6\6\6\6\6",
	"\11\11\11\2\11\11\3\11\3\1\6\6\6\6\6\6",
	"\11\11\11\2\3\11\11\3\11\3\1\6\6\6\6\6\6",
	"\11\11\2\11\11\11\3\11\3\1\6\6\6\6\6\6",
	"\11\2\11\11\11\11\3\11\3\1\6\6\6\6\6\6",
	"\11\11\2\11\3\11\11\3\11\3\1\6\6\6\6\6\6",
	"\11\2\11\11\3\11\11\3\11\3\1\6\6\6\6\6\6",
	"\11\11\11\2\2\11\11\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\11\11\1\6\1\6\6\6\6\6",
	"\11\11\2\11\2\11\11\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\11\11\1\1\6\6\6\6\6\6",
	"\11\11\2\2\11\11\11\11\1\1\6\6\6\6\6\6",
	"\11\2\11\2\11\11\11\11\1\1\6\6\6\6\6\6",
	"\11\11\2\11\2\11\5\11\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\5\11\11\1\1\6\6\6\6\6\6",
	"\11\11\11\2\2\11\5\11\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\3\11\11\1\1\6\6\6\6\6\6",
	"\11\2\11\2\11\11\5\11\11\1\1\6\6\6\6\6\6",
	"\11\11\2\2\11\11\5\11\11\1\1\6\6\6\6\6\6",
	"\11\11\11\11\11\2\11\3\6\3\6\6\6\1\6\6",
	"\11\11\3\11\11\11\2\11\3\6\3\6\6\6\1\6\6",
	"\11\11\2\11\11\2\11\5\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\11\2\11\5\11\1\1\6\6\6\6\6\6",
	"\11\11\2\11\11\2\3\11\5\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\11\2\3\11\5\11\1\1\6\6\6\6\6\6",
	"\11\11\11\11\2\2\11\5\11\1\1\6\6\6\6\6\6",
	"\11\11\11\2\11\2\5\11\5\11\1\1\6\6\6\6\6\6",
	"\11\11\2\11\11\2\11\3\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\11\2\11\3\11\1\1\6\6\6\6\6\6",
	"\11\11\2\11\11\2\5\11\5\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\11\2\5\11\5\11\1\1\6\6\6\6\6\6",
	"\11\11\2\11\2\11\11\5\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\11\5\11\1\1\6\6\6\6\6\6",
	"\11\11\11\2\2\11\11\5\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\11\3\11\1\1\6\6\6\6\6\6",
	"\11\2\11\2\11\11\11\5\11\1\1\6\6\6\6\6\6",
	"\11\11\2\2\11\11\11\5\11\1\1\6\6\6\6\6\6",
	"\11\11\11\2\2\11\5\11\5\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\3\11\5\11\1\1\6\6\6\6\6\6",
	"\11\11\2\11\2\11\5\11\5\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\2\11\5\11\5\11\1\1\6\6\6\6\6\6",
	"\11\11\2\2\11\11\5\11\5\11\1\1\6\6\6\6\6\6",
	"\11\2\11\2\11\11\5\11\5\11\1\1\6\6\6\6\6\6",
	"\11\11\11\11\11\2\11\3\6\3\6\6\6\6\1\6",
	"\11\11\3\11\11\11\2\11\3\6\3\6\6\6\6\1\6",
	"\11\11\11\3\11\11\2\11\3\6\3\6\6\6\6\1\6",
	"\11\2\11\11\11\11\2\11\5\6\1\6\6\6\6\1\6",
	"\11\11\11\2\11\11\2\11\5\6\5\6\6\6\1\1\6\6",
	"\11\2\11\11\3\11\11\2\11\5\6\1\6\6\6\6\1\6",
	"\11\11\11\2\11\11\2\11\5\1\6\6\6\6\6\1\6",
	"\11\11\11\2\3\11\11\2\11\5\1\6\6\6\6\6\1\6",
	"\11\11\2\11\11\11\2\11\5\1\6\6\6\6\6\1\6",
	"\11\2\11\11\11\11\2\11\5\1\6\6\6\6\6\1\6",
	"\11\11\2\11\3\11\11\2\11\5\1\6\6\6\6\6\1\6",
	"\11\2\11\11\3\11\11\2\11\5\1\6\6\6\6\6\1\6",
	"\11\11\2\11\2\11\11\5\11\1\1\6\6\6\6\3\6\6",
	"\11\2\11\11\2\11\11\5\11\1\1\6\6\6\6\3\6\6",
	"\11\11\11\2\2\11\11\5\11\1\1\6\6\6\6\3\6\6",
	"\11\2\11\11\2\11\11\3\11\1\1\6\6\6\6\3\6\6",
	"\11\2\11\2\11\11\11\5\11\1\1\6\6\6\6\3\6\6",
	"\11\11\2\2\11\11\11\5\11\1\1\6\6\6\6\3\6\6",
	"\11\11\11\11\2\11\2\11\5\6\5\6\6\6\1\1\6\6",
	"\11\11\11\2\2\2\11\11\5\1\11\1\1\6\6\6\6\6\6",
	"\11\11\2\2\11\2\11\11\5\1\11\1\1\6\6\6\6\6\6",
	"\11\2\11\2\11\2\11\11\5\1\11\1\1\6\6\6\6\6\6",
	"\11\11\2\11\2\2\11\11\5\1\11\1\1\6\6\6\6\6\6",
	"\11\2\11\11\2\2\11\11\5\1\11\1\1\6\6\6\6\6\6",
	"\11\11\11\11\11\11\2\6\6\6\1\6\6\6",
	"\11\11\3\11\11\11\11\2\6\6\6\1\6\6\6",
	"\11\11\11\3\11\11\11\2\6\6\6\1\6\6\6",
	"\11\2\11\11\11\11\11\3\6\3\6\1\6\6\6\6",
	"\11\11\11\3\11\11\11\2\6\6\6\3\1\6\6\6",
	"\11\2\11\11\3\11\11\11\3\6\3\6\1\6\6\6\6",
	"\11\11\11\11\3\11\11\2\6\6\6\1\6\6\6",
	"\11\11\3\11\11\3\11\11\2\6\6\6\1\6\6\6",
	"\11\11\2\11\11\11\11\3\6\3\1\6\6\6\6\6",
	"\11\2\11\11\11\11\11\3\6\3\1\6\6\6\6\6",
	"\11\11\2\11\3\11\11\11\3\6\3\1\6\6\6\6\6",
	"\11\2\11\11\3\11\11\11\3\6\3\1\6\6\6\6\6",
	"\11\11\11\11\3\11\11\2\6\6\3\6\1\6\6\6",
	"\11\2\11\11\2\11\11\11\5\6\1\1\6\6\6\6\6",
	"\11\11\2\11\11\3\11\11\3\6\3\1\6\6\6\6\6",
	"\11\2\11\11\11\3\11\11\3\6\3\1\6\6\6\6\6",
	"\11\2\11\2\11\11\11\11\5\6\1\1\6\6\6\6\6",
	"\11\11\2\2\11\11\11\11\5\6\1\1\6\6\6\6\6",
	"\11\11\11\11\2\11\11\2\6\6\6\1\6\6\1\6",
	"\11\11\3\11\11\2\11\11\2\6\6\6\1\6\6\1\6",
	"\11\11\11\11\2\3\11\11\2\6\6\6\1\6\6\1\6",
	"\11\2\11\11\2\11\5\11\11\5\6\1\1\6\6\6\6\6",
