/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_sob_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_sob_8_distance = 20;
	"\2\7\2\7\2\7\2\10\2\2\7\2\7\7\2\7",
	"\2\7\2\7\2\7\2\10\2\2\2\7\7\7\2\7",
	"\2\7\2\7\2\7\2\2\7\7\2\7\2\7\2\7",
	"\2\7\2\7\2\7\2\2\7\7\2\10\2\7\2\7",
	"\2\7\2\7\2\7\2\2\10\7\2\10\2\7\2\7",
	"\2\7\2\7\2\7\2\2\10\10\2\7\2\7\2\7",
	"\2\7\2\7\2\7\2\2\10\7\2\7\2\7\2\7",
	"\2\7\2\7\2\7\2\2\10\10\2\10\2\7\2\7",
	"\2\7\2\7\2\7\2\3\2\7\7\2\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\10\3\2\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\6\2\10\2\7\7\2\7\2\7",
	"\2\7\2\7\2\7\11\2\7\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\7\2\2\5\2\10\7\7\2\7\2\7",
	"\2\7\2\7\2\7\11\2\7\2\7\2\10\2\7\2\7",
	"\2\7\2\2\5\10\7\2\2\7\7\2\10\2\7\2\7",
	"\2\7\2\7\2\10\2\2\10\2\2\7\7\7\2\7",
	"\2\7\2\7\2\10\2\2\2\10\2\7\7\7\2\7",
	"\2\7\2\7\2\7\2\11\2\10\7\2\10\2\7\2\7",
	"\2\7\2\7\2\7\2\2\5\2\10\7\2\7\7\2\7",
	"\2\7\2\7\2\7\2\11\2\10\10\2\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\10\2\2\7\2\7\7\7",
	"\2\7\2\7\2\10\2\2\10\2\2\7\7\2\7\7",
	"\2\7\2\7\2\10\2\2\2\10\2\7\7\2\7\7",
	"\2\7\2\7\2\7\2\11\2\10\7\2\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\2\10\2\7\2\7\7\7",
	"\2\7\2\7\2\10\2\2\2\2\7\2\7\7\7\7",
	"\2\7\2\7\2\7\2\2\7\2\7\7\2\7\2\7",
	"\2\7\2\7\2\7\2\2\7\2\10\7\2\7\2\7",
	"\2\7\2\7\2\10\2\10\2\10\2\7\2\7\2\7",
	"\2\7\2\7\2\10\2\10\2\2\7\2\7\2\7\7",
	"\2\7\2\7\2\7\2\2\10\2\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\10\2\2\7\2\7\7\2\7",
	"\2\7\2\7\2\10\2\2\10\10\2\7\2\7\2\7",
	"\2\7\2\7\2\7\2\2\2\10\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\6\2\10\7\2\7\2\7\2\7",
	"\2\7\2\7\2\7\11\2\7\2\2\7\7\2\7\2\7",
	"\2\7\2\7\2\2\5\10\2\2\7\7\7\2\7\2\7",
	"\2\7\2\7\2\7\2\2\11\2\10\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\7\2\10\2\7\7\2\7",
	"\2\7\2\7\2\10\2\2\10\2\7\2\7\7\2\7",
	"\2\7\2\7\2\10\2\2\2\10\7\2\7\7\2\7",
	"\2\7\2\7\11\2\2\10\10\2\10\2\7\2\7\2\7",
	"\2\7\2\7\2\10\2\6\2\7\2\7\2\7\7\2\7",
	"\2\7\2\7\2\10\2\6\2\2\7\7\2\7\7\2\7",
	"\2\7\2\7\2\10\2\2\7\2\10\2\7\2\7\7",
	"\2\7\2\7\2\10\2\2\10\2\7\2\7\2\7\7",
	"\2\7\2\7\2\10\2\2\2\10\7\2\7\2\7\7",
	"\2\7\2\7\2\7\2\11\2\10\2\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\2\7\2\7\2\7\7\7",
	"\2\7\2\7\2\10\2\2\2\2\7\7\2\7\7\7",
	"\2\7\2\7\2\10\2\7\2\7\2\10\2\7\2\7",
	"\2\7\2\7\2\10\2\7\2\10\2\7\2\7\2\7",
	"\2\7\2\7\2\10\2\7\2\2\10\7\2\7\2\7",
	"\2\7\2\7\2\10\2\10\2\2\10\2\7\2\7\7",
	"\2\7\2\7\2\10\2\10\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\10\2\10\2\2\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\7\7\2\10\2\7\2\7",
	"\2\7\2\7\2\10\2\2\10\7\2\7\2\7\2\7",
	"\2\7\2\2\5\10\10\2\2\10\2\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\5\2\10\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\6\2\7\7\2\7\2\7\2\7",
	"\2\7\2\7\11\2\2\10\7\2\10\2\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\7\2\10\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\10\2\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\2\10\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\6\2\7\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\6\2\7\2\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\6\2\2\7\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\7\2\7\2\7\2\7\7",
	"\2\7\2\7\2\10\2\2\10\2\10\2\7\2\7\7",
	"\2\7\2\7\2\10\2\2\2\7\7\2\7\2\7\7",
	"\2\7\2\7\11\2\2\10\10\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\2\7\2\7\7\2\7\7",
	"\2\7\2\7\2\10\2\2\2\2\7\7\7\2\7\7",
	"\2\7\2\7\2\10\2\7\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\10\2\7\2\10\2\10\2\7\2\7",
	"\2\7\2\7\2\10\2\7\2\2\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\10\2\2\10\2\7\7\2\7",
	"\2\7\2\7\2\10\2\10\2\7\2\10\2\7\2\7",
	"\2\7\2\7\2\10\2\10\2\2\10\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\7\7\2\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\10\7\2\10\2\7\2\7",
	"\2\7\2\7\2\10\2\3\2\7\7\2\7\2\7\2\7",
	"\2\7\2\7\11\2\2\10\7\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\10\2\6\2\7\7\2\10\2\7\2\7",
	"\2\7\2\7\11\2\2\10\7\2\10\2\10\2\7\2\7",
	"\2\7\2\7\2\10\2\2\7\2\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\10\2\10\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\2\7\7\7\2\7\2\7",
	"\2\7\2\7\11\2\2\10\7\2\2\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\6\2\7\2\10\7\2\7\2\7",
	"\2\7\2\7\2\10\2\6\2\2\10\7\7\2\7\2\7",
	"\2\7\2\7\2\10\2\2\7\2\7\2\7\7\2\7",
	"\2\7\2\7\2\10\2\2\10\2\10\2\7\7\2\7",
	"\2\7\2\7\2\10\2\2\2\7\7\2\7\7\2\7",
	"\2\7\2\7\11\2\2\10\10\2\7\2\10\2\7\2\7",
	"\2\7\2\7\2\10\2\2\2\7\2\7\7\7\2\7",
	"\2\7\2\7\2\10\2\2\2\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\7\7\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\7\7\2\7\2\10\2\7\2\7",
	"\2\7\2\7\2\2\7\7\2\10\2\10\2\7\2\7",
	"\2\7\2\7\2\2\7\7\2\10\2\2\7\2\7\7",
	"\2\7\2\7\2\2\7\7\2\10\2\7\2\7\2\7",
	"\2\7\2\7\2\2\7\7\2\10\2\2\7\7\2\7",
	"\2\7\2\7\2\2\7\7\2\2\7\7\2\7\2\7",
	"\2\7\2\7\2\2\7\7\2\2\10\7\2\7\2\7",
	"\2\7\2\7\2\2\10\10\2\10\2\7\2\7\2\7",
	"\2\7\2\7\2\2\10\10\2\2\7\2\7\2\7\7",
	"\2\7\2\7\2\2\10\10\2\10\2\10\2\7\2\7",
	"\2\7\2\7\2\2\10\10\2\2\7\2\7\7\2\7",
	"\2\7\2\7\2\2\10\7\2\7\2\10\2\7\2\7",
	"\2\7\2\7\2\2\10\7\2\10\2\7\2\7\2\7",
	"\2\7\2\7\2\2\10\7\2\2\10\7\2\7\2\7",
	"\2\7\2\7\2\2\10\10\2\2\10\2\7\2\7\7",
	"\2\7\2\7\2\2\10\10\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\10\10\2\2\7\7\2\7\2\7",
	"\2\7\2\7\2\2\10\7\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\10\7\2\10\2\10\2\7\2\7",
	"\2\7\2\7\2\2\10\7\2\2\7\7\2\7\2\7",
	"\2\7\2\7\2\2\10\10\2\2\10\2\7\7\2\7",
	"\2\7\2\7\2\2\10\10\2\7\2\10\2\7\2\7",
	"\2\7\2\7\2\2\10\10\2\2\10\7\2\7\2\7",
	"\2\7\2\7\2\3\2\7\7\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\2\7\5\10\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\2\7\5\7\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\2\10\4\10\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\2\10\4\7\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\2\10\5\7\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\5\2\7\7\7\2\7\2\7\2\7",
	"\2\7\2\10\2\2\2\10\5\2\7\7\7\2\7\2\7",
	"\2\7\2\7\11\11\2\10\2\7\2\7\2\7\2\7\2\7",
	"\2\7\2\7\11\2\7\2\7\2\7\2\7\2\7\2\7",
	"\2\7\2\10\2\2\6\2\10\2\10\4\7\7\2\7\2\7",
	"\2\7\2\7\11\2\7\2\7\2\7\2\10\2\7\2\7",
	"\2\7\2\7\2\2\5\2\10\7\7\2\10\2\7\2\7",
	"\2\7\2\7\2\2\5\2\10\10\7\2\7\2\7\2\7",
	"\2\7\2\10\6\2\2\2\10\2\7\2\7\7\7\2\7",
	"\2\7\2\7\11\2\7\2\7\2\10\2\10\2\7\2\7",
	"\2\7\2\2\5\10\2\5\2\10\7\7\2\7\2\7\2\7",
	"\2\7\2\7\11\2\7\2\7\2\10\2\2\7\2\7\7",
	"\2\7\2\7\2\2\5\2\10\7\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\5\2\10\10\7\2\10\2\7\2\7",
	"\2\7\2\10\6\2\2\2\10\2\7\2\7\7\2\7\7",
	"\2\7\2\7\11\2\7\2\7\2\10\2\7\2\7\2\7",
	"\2\7\2\10\6\2\2\2\10\2\7\2\7\2\7\7\7",
	"\2\7\2\7\11\2\7\2\7\2\10\2\2\7\7\2\7",
	"\2\7\2\7\2\3\2\7\7\2\2\7\7\2\7\2\7",
	"\2\7\2\7\2\2\2\7\5\10\2\7\7\2\7\2\7",
	"\2\2\5\10\7\2\2\10\7\2\10\2\7\2\7\2\7",
	"\2\2\5\10\7\2\2\10\10\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\2\10\4\7\2\7\7\2\7\2\7",
	"\2\7\2\7\2\2\2\10\5\7\2\7\7\2\7\2\7",
	"\2\7\2\7\2\2\5\2\7\7\2\7\7\2\7\2\7",
	"\2\7\2\10\2\2\2\10\3\2\7\7\7\2\7\2\7",
	"\2\7\2\10\2\2\6\2\10\2\7\7\7\2\7\2\7",
	"\2\7\2\7\11\2\7\2\7\2\2\7\7\2\7\2\7",
	"\2\7\2\10\2\2\6\2\10\2\10\7\7\2\7\2\7",
	"\2\7\2\7\11\2\7\2\7\2\2\10\7\2\7\2\7",
	"\2\7\2\7\2\2\5\2\10\7\2\10\7\2\7\2\7",
	"\2\7\2\7\2\2\5\2\10\10\2\7\7\2\7\2\7",
	"\2\7\2\10\2\6\2\2\10\2\7\7\7\2\7\2\7",
	"\2\7\2\7\2\11\2\10\10\2\10\2\7\2\7\2\7",
	"\2\7\2\10\2\2\5\2\10\2\2\7\7\7\7\2\7",
	"\2\7\2\7\2\11\2\10\10\2\2\7\2\7\2\7\7",
	"\2\7\2\7\2\2\5\2\10\7\2\7\7\2\7\2\7",
	"\2\7\2\10\2\6\2\10\2\2\10\7\7\2\7\2\7",
	"\2\7\2\10\2\6\2\2\10\2\10\7\7\2\7\2\7",
	"\2\7\2\7\2\11\2\10\10\2\10\2\10\2\7\2\7",
	"\2\7\2\10\2\2\5\2\10\2\2\7\7\7\2\7\7",
	"\2\7\2\7\2\11\2\10\10\2\2\7\2\7\7\2\7",
	"\2\2\5\10\7\2\2\7\7\2\7\2\10\2\7\2\7",
	"\2\2\5\10\7\2\2\7\7\2\10\2\7\2\7\2\7",
	"\2\2\5\10\7\2\2\7\7\2\2\10\7\2\7\2\7",
	"\2\2\5\10\7\2\2\10\10\2\10\2\10\2\7\2\7",
	"\2\2\5\10\7\2\2\10\7\2\7\2\7\2\7\2\7",
	"\2\7\2\10\2\2\10\2\2\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\5\2\7\7\2\7\2\7\7\2\7",
	"\2\7\2\10\2\2\2\10\3\2\7\7\2\7\7\2\7",
	"\2\7\2\10\2\2\6\2\10\2\7\7\2\7\7\2\7",
	"\2\7\2\7\2\11\2\10\7\2\7\2\10\2\7\2\7",
	"\2\7\2\10\2\2\6\2\10\2\10\7\2\7\7\2\7",
	"\2\7\2\7\2\11\2\10\7\2\10\2\7\2\7\2\7",
	"\2\7\2\7\2\2\5\2\10\7\2\10\2\7\7\2\7",
	"\2\7\2\10\2\2\2\10\2\2\7\7\7\7\2\7",
	"\2\7\2\10\2\2\2\2\10\2\7\7\7\7\2\7",
	"\2\7\2\7\2\11\2\10\7\2\2\10\7\2\7\2\7",
	"\2\7\2\10\2\2\6\2\10\2\10\2\7\7\7\2\7",
	"\2\7\2\10\2\2\6\2\2\7\2\7\7\7\7\2\7",
	"\2\7\2\7\2\2\5\2\10\7\2\7\2\7\7\2\7",
	"\2\7\2\10\2\6\2\10\2\2\10\7\2\7\7\2\7",
	"\2\7\2\10\2\6\2\2\10\2\10\7\2\7\7\2\7",
	"\2\7\2\7\2\11\2\10\10\2\7\2\7\2\7\2\7",
	"\2\7\2\10\2\6\2\2\10\2\10\2\7\7\7\2\7",
	"\2\7\2\7\2\11\2\10\10\2\2\7\7\2\7\2\7",
	"\2\2\5\10\7\2\2\7\7\2\7\2\7\2\7\2\7",
	"\2\7\2\10\2\2\10\2\2\2\7\2\7\7\7\7",
	"\2\2\5\10\7\2\2\7\7\2\2\7\7\2\7\2\7",
	"\2\7\2\10\2\2\10\2\2\2\7\7\2\7\7\7",
	"\2\2\5\10\7\2\2\10\7\2\7\2\10\2\7\2\7",
	"\2\7\2\10\2\2\10\2\2\2\7\7\7\2\7\7",
	"\2\7\2\7\2\2\5\2\7\7\2\7\2\7\2\7\7",
	"\2\7\2\10\2\2\2\10\3\2\7\7\2\7\2\7\7",
	"\2\7\2\10\2\2\6\2\10\2\7\7\2\7\2\7\7",
	"\2\7\2\7\2\11\2\10\7\2\7\2\7\2\7\2\7",
	"\2\7\2\10\2\2\6\2\10\2\10\7\2\7\2\7\7",
	"\2\7\2\7\2\11\2\10\7\2\10\2\10\2\7\2\7",
	"\2\7\2\7\2\2\5\2\10\7\2\10\2\7\2\7\7",
	"\2\7\2\10\2\2\2\10\2\2\7\7\7\2\7\7",
	"\2\7\2\10\2\2\2\2\10\2\7\7\7\2\7\7",
	"\2\7\2\7\2\11\2\10\7\2\2\7\7\2\7\2\7",
	"\2\7\2\10\2\2\6\2\10\2\10\2\7\7\2\7\7",
	"\2\7\2\7\2\11\2\10\10\2\2\10\2\7\7\2\7",
	"\2\7\2\10\2\2\2\10\2\2\7\2\7\7\7\7",
	"\2\7\2\10\2\2\2\10\2\2\7\7\2\7\7\7",
	"\2\7\2\10\2\2\2\2\10\2\7\7\2\7\7\7",
	"\2\7\2\7\2\11\2\10\10\2\7\2\10\2\7\2\7",
	"\2\7\2\10\2\2\2\2\10\2\7\2\7\7\7\7",
	"\2\7\2\10\2\2\2\2\2\7\2\7\7\7\7\7",
	"\2\7\2\7\2\2\7\2\7\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\7\2\7\7\2\10\2\7\2\7",
	"\2\7\2\7\2\2\7\2\10\7\2\10\2\7\2\7",
	"\2\7\2\7\2\2\7\2\10\10\2\7\2\7\2\7",
	"\2\7\2\7\2\2\7\2\10\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\7\2\10\10\2\10\2\7\2\7",
	"\2\7\2\7\2\2\10\2\10\10\2\7\2\7\2\7",
	"\2\7\2\7\2\2\10\2\10\10\2\10\2\7\2\7",
	"\2\7\2\10\2\10\2\2\10\2\7\2\7\7\2\7",
	"\2\7\2\7\2\2\7\11\2\7\7\2\7\2\7\2\7",
	"\2\7\2\10\2\10\2\2\10\2\7\2\7\2\7\7",
	"\2\7\2\10\2\10\2\2\2\7\2\7\2\7\7\7",
	"\2\7\2\7\2\2\10\2\7\7\2\10\2\7\2\7",
	"\2\7\2\7\2\2\10\2\10\7\2\7\2\7\2\7",
	"\2\7\2\10\2\10\2\2\10\2\7\7\2\7\2\7",
	"\2\7\2\10\2\10\2\6\2\7\2\7\7\2\7\2\7",
	"\2\7\2\10\2\10\2\2\10\2\10\2\7\2\7\7",
	"\2\7\2\10\2\10\2\2\2\7\2\7\7\2\7\7",
	"\2\7\2\7\2\2\10\2\7\7\2\7\2\7\2\7",
	"\2\7\2\10\2\10\2\10\2\2\10\7\2\7\2\7",
	"\2\7\2\10\2\10\2\2\10\2\10\7\2\7\2\7",
	"\2\7\2\7\2\11\2\2\10\7\7\2\7\2\7\2\7",
	"\2\7\2\10\2\10\2\2\10\2\10\2\7\7\2\7",
	"\2\7\2\10\2\10\2\2\2\7\2\7\7\7\2\7",
	"\2\7\2\7\2\2\2\7\7\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\2\7\7\7\2\10\2\7\2\7",
	"\2\7\2\7\2\2\2\10\7\7\2\10\2\7\2\7",
	"\2\7\2\7\2\2\2\10\10\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\2\10\7\7\2\7\2\7\2\7",
	"\2\7\2\10\2\2\10\10\2\2\10\7\2\7\2\7",
	"\2\7\2\10\2\6\2\10\10\2\7\2\7\2\7\2\7",
	"\2\7\2\10\2\2\2\10\5\7\2\7\7\2\7\2\7",
	"\2\7\2\10\2\2\5\2\10\10\2\7\7\2\7\2\7",
	"\2\7\2\7\11\2\7\2\2\7\7\2\7\2\7\2\7",
	"\2\7\2\10\2\2\5\2\10\10\2\10\7\2\7\2\7",
	"\2\7\2\7\11\2\7\2\2\7\7\2\10\2\7\2\7",
	"\2\7\2\2\5\10\2\2\7\7\7\2\10\2\7\2\7",
	"\2\7\2\2\5\10\2\2\10\7\7\2\7\2\7\2\7",
	"\2\7\2\10\2\2\5\2\10\10\2\7\2\7\7\2\7",
	"\2\7\2\7\2\2\11\2\10\7\7\2\10\2\7\2\7",
	"\2\7\2\10\2\2\5\2\10\10\2\10\2\7\7\2\7",
	"\2\7\2\7\2\2\11\2\10\10\7\2\7\2\7\2\7",
	"\2\7\2\2\5\10\2\2\7\7\7\2\7\2\7\2\7",
	"\2\7\2\10\2\6\2\10\7\2\2\10\7\2\7\2\7",
	"\2\7\2\10\2\2\5\2\10\10\2\7\2\7\2\7\7",
	"\2\7\2\7\2\2\11\2\10\7\7\2\7\2\7\2\7",
	"\2\7\2\10\2\2\5\2\10\10\2\10\2\7\2\7\7",
	"\2\7\2\7\2\2\11\2\10\10\7\2\10\2\7\2\7",
	"\2\2\5\10\7\2\2\7\2\10\10\2\7\2\7\2\7",
	"\2\7\2\10\2\2\7\2\10\3\2\7\7\2\7\2\7",
	"\2\7\2\10\2\2\10\2\10\2\7\7\2\7\2\7",
	"\2\7\2\10\2\2\10\6\2\7\2\7\7\2\7\2\7",
	"\2\7\2\10\2\2\10\2\10\2\10\7\2\7\2\7",
	"\2\7\2\7\2\2\2\10\5\2\7\7\7\2\7\2\7",
	"\2\7\2\10\2\2\2\10\10\2\7\7\2\7\2\7",
	"\2\7\2\10\2\2\2\10\10\2\10\7\2\7\2\7",
	"\2\7\2\10\2\2\6\2\10\7\2\7\7\2\7\2\7",
	"\2\7\2\7\2\11\2\10\2\10\10\2\7\2\7\2\7",
	"\2\7\2\10\2\2\6\2\10\7\2\10\7\2\7\2\7",
	"\2\7\2\7\2\11\2\10\2\10\10\2\10\2\7\2\7",
	"\2\7\2\10\2\6\2\7\2\10\2\7\7\2\7\2\7",
	"\2\7\2\10\2\6\2\10\2\7\2\7\7\2\7\2\7",
	"\2\7\2\10\2\6\2\2\10\7\2\7\7\2\7\2\7",
	"\2\7\11\2\2\10\10\2\2\10\2\7\2\7\7\2\7",
	"\2\7\2\10\2\2\5\2\10\2\7\2\7\7\7\2\7",
	"\2\7\2\7\11\2\7\11\2\7\2\7\2\7\2\7\2\7",
	"\2\7\2\7\2\2\5\2\10\2\7\7\7\2\7\2\7",
	"\2\7\2\10\2\6\2\10\2\7\2\10\7\2\7\2\7",
	"\2\7\2\10\2\6\2\2\10\7\2\10\7\2\7\2\7",
	"\2\7\11\2\2\10\10\2\2\10\2\7\2\7\2\7\7",
	"\2\7\2\10\2\2\5\2\10\2\7\2\7\7\2\7\7",
	"\2\7\11\2\2\10\10\2\2\2\7\2\7\2\7\7\7",
	"\2\2\5\10\7\2\2\7\2\7\7\2\10\2\7\2\7",
	"\2\7\2\10\2\2\7\2\10\2\2\7\7\7\2\7",
	"\2\7\2\10\2\2\10\2\10\2\7\2\7\7\2\7",
	"\2\7\2\10\2\2\10\6\2\7\2\7\2\7\7\2\7",
	"\2\7\2\10\2\2\10\2\10\2\10\2\7\7\2\7",
	"\2\7\2\10\2\2\10\2\2\7\2\7\7\7\2\7",
	"\2\7\2\10\2\2\2\10\10\2\7\2\7\7\2\7",
	"\2\7\2\10\2\2\2\10\10\2\10\2\7\7\2\7",
	"\2\7\2\10\2\2\6\2\10\7\2\7\2\7\7\2\7",
	"\2\7\2\7\2\11\2\10\2\7\7\2\10\2\7\2\7",
	"\2\7\2\10\2\2\6\2\10\7\2\10\2\7\7\2\7",
	"\2\7\2\7\2\11\2\10\2\10\7\2\7\2\7\2\7",
	"\2\7\2\10\2\2\2\7\2\10\2\7\7\7\2\7",
	"\2\7\2\10\2\2\2\10\2\7\2\7\7\7\2\7",
	"\2\7\2\10\2\2\2\2\10\7\2\7\7\7\2\7",
	"\2\7\11\2\2\10\10\2\2\10\2\7\7\2\7\2\7",
	"\2\7\2\10\2\2\6\2\7\2\7\2\7\7\7\2\7",
	"\2\7\2\10\2\2\6\2\2\7\7\2\7\7\7\2\7",
	"\2\7\2\7\2\2\5\2\10\2\7\7\2\7\7\2\7",
	"\2\7\2\10\2\6\2\10\2\7\2\10\2\7\7\2\7",
	"\2\7\2\10\2\6\2\2\10\7\2\10\2\7\7\2\7",
	"\2\7\11\2\2\10\10\2\2\10\2\10\2\7\2\7\7",
	"\2\7\2\10\2\6\2\2\7\2\7\2\7\7\7\2\7",
	"\2\7\2\10\2\6\2\2\2\7\7\2\7\7\7\2\7",
	"\2\7\2\10\2\2\7\2\10\2\2\7\2\7\7\7",
	"\2\7\2\10\2\2\7\2\10\2\2\7\7\2\7\7",
	"\2\7\2\10\2\2\10\2\10\2\7\2\7\2\7\7",
	"\2\7\2\10\2\2\10\2\2\7\2\7\2\7\7\7",
	"\2\7\2\10\2\2\10\2\10\2\10\2\7\2\7\7",
	"\2\7\2\10\2\2\10\2\2\7\2\7\7\2\7\7",
	"\2\7\2\10\2\2\2\10\10\2\7\2\7\2\7\7",
	"\2\7\2\10\2\2\2\10\10\2\10\2\7\2\7\7",
	"\2\7\2\10\2\2\6\2\10\7\2\7\2\7\2\7\7",
	"\2\7\2\7\2\11\2\10\2\7\7\2\7\2\7\2\7",
	"\2\7\2\10\2\2\6\2\10\7\2\10\2\7\2\7\7",
	"\2\7\11\2\2\10\10\2\10\2\2\10\7\2\7\2\7",
	"\2\7\2\10\2\2\2\7\2\10\2\7\7\2\7\7",
	"\2\7\2\10\2\2\2\10\2\7\2\7\7\2\7\7",
	"\2\7\2\10\2\2\2\2\10\7\2\7\7\2\7\7",
	"\2\7\11\2\2\10\10\2\2\10\2\10\7\2\7\2\7",
	"\2\7\2\10\2\2\6\2\7\2\7\2\7\7\2\7\7",
	"\2\7\2\10\2\2\6\2\2\7\7\2\7\7\2\7\7",
	"\2\7\2\10\2\2\2\7\2\10\2\7\2\7\7\7",
	"\2\7\2\10\2\2\2\10\2\7\2\7\2\7\7\7",
	"\2\7\2\10\2\2\2\2\10\7\2\7\2\7\7\7",
	"\2\7\11\2\2\10\10\2\2\10\2\10\2\7\7\2\7",
	"\2\7\2\10\2\2\2\2\7\2\7\2\7\7\7\7",
	"\2\7\2\10\2\2\2\2\2\7\7\2\7\7\7\7",
	"\2\7\2\7\2\2\7\2\7\2\7\7\2\7\2\7",
	"\2\7\2\7\2\2\7\2\7\2\10\7\2\7\2\7",
	"\2\7\2\10\2\7\2\10\2\10\2\7\2\7\2\7",
