/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tst_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tst_8_distance = 21;
	"\6\6\6\2\2\3\2\5\6\1\1\1\11\11\11\11",
	"\6\6\6\2\3\6\3\10\3\13\1\11\11\11\11",
	"\6\6\6\2\2\6\5\10\1\3\13\1\11\11\11\11",
	"\6\6\6\2\3\2\5\6\5\1\1\11\11\11\11",
	"\6\6\6\2\2\2\5\6\1\3\1\1\11\11\11\11",
	"\6\6\6\2\3\2\5\6\5\1\3\1\11\11\11\11",
	"\6\6\6\2\2\2\5\6\6\1\1\11\1\11\11\11\11",
	"\6\6\6\3\6\3\11\11\11\11",
	"\6\6\6\2\6\6\3\1\11\11\11\11\11",
	"\6\6\6\2\6\3\1\3\11\11\11\11",
	"\6\6\6\2\6\2\3\6\1\1\11\11\11\11\11",
	"\6\6\6\2\6\3\6\3\1\11\11\11\11\11",
	"\6\6\6\2\6\2\3\6\1\3\1\11\11\11\11\11",
	"\6\6\6\3\6\3\11\3\11\11\11",
	"\6\6\6\2\2\6\5\1\1\11\11\11\11",
	"\6\6\6\2\2\5\6\1\1\11\11\11\11",
	"\6\6\6\2\6\10\3\2\13\1\11\1\11\11\11",
	"\6\6\6\2\2\3\6\5\1\1\11\11\11\11",
	"\6\6\6\2\2\2\3\6\1\5\1\1\11\11\11\11",
	"\6\6\6\2\3\6\3\1\3\11\11\11\11",
	"\6\6\6\2\2\6\3\6\1\1\11\11\11\11\11",
	"\6\6\6\2\3\2\5\6\1\1\11\11\11\11",
	"\6\6\6\2\2\2\5\6\1\1\1\3\11\11\11\11",
	"\6\6\6\2\2\5\6\5\6\1\1\11\11\11\11\11",
	"\6\6\6\2\2\2\3\6\6\1\1\1\11\11\11\11\11",
	"\6\6\6\2\3\6\3\6\3\1\11\11\11\11\11",
	"\6\6\6\2\2\6\3\6\1\3\1\11\11\11\11\11",
	"\6\6\6\2\3\2\3\6\5\1\1\11\11\11\11",
	"\6\6\6\2\2\2\5\6\1\5\1\1\11\11\11\11",
	"\6\6\6\2\2\5\6\5\6\1\3\1\11\11\11\11\11",
	"\6\6\6\2\2\2\5\6\6\1\1\1\11\11\11\11\11",
	"\6\6\6\3\6\3\6\3\11\11\11\11\11",
	"\6\6\6\2\6\6\3\1\3\11\11\11\11\11",
	"\6\6\6\2\6\3\6\1\3\11\11\11\11\11",
	"\6\6\6\2\6\2\5\6\1\1\11\11\11\11\11",
	"\6\6\6\2\6\3\6\3\1\3\11\11\11\11\11",
	"\6\6\6\2\6\3\2\5\6\1\1\11\11\11\11\11",
	"\6\6\6\3\2\3\6\3\1\11\11\11\11",
	"\6\6\6\2\2\6\5\1\3\1\11\11\11\11",
	"\6\6\6\2\2\5\6\1\3\1\11\11\11\11",
	"\6\6\6\6\2\2\5\11\5\6\1\1\11\11\11\11",
	"\6\6\6\2\2\3\6\5\1\3\1\11\11\11\11",
	"\6\6\6\2\2\5\2\5\6\1\1\1\11\11\11\11",
	"\6\6\6\3\2\3\6\3\1\3\11\11\11\11",
	"\6\6\6\2\2\6\5\6\1\1\11\11\11\11\11",
	"\6\6\6\2\2\5\6\6\1\1\11\11\11\11\11",
	"\6\6\6\6\2\2\3\11\5\6\1\1\11\11\11\11",
	"\6\6\6\2\2\3\6\5\6\1\1\11\11\11\11\11",
	"\6\6\6\2\2\5\2\5\6\1\1\1\3\11\11\11\11",
	"\6\6\6\2\2\6\6\6\1\1\11\11\11\11\11\11",
	"\6\6\6\2\2\6\3\6\6\1\1\11\11\11\11\11\11",
	"\6\6\6\2\2\2\6\10\1\1\13\1\11\11\11\11",
	"\6\6\6\2\2\2\3\6\10\1\1\13\1\11\11\11\11",
	"\6\6\6\2\2\2\6\10\1\1\12\1\11\11\11\11\11",
	"\6\6\6\2\2\2\5\6\6\1\1\1\3\11\11\11\11\11",
	"\6\6\6\2\6\6\6\1\3\11\11\11\11\11\11",
	"\6\6\6\2\6\6\3\6\1\3\11\11\11\11\11\11",
	"\6\6\6\6\2\2\2\11\5\1\1\1\11\11\11",
	"\6\6\6\2\6\2\5\6\1\3\1\11\11\11\11\11",
	"\6\6\6\6\2\2\2\11\5\1\3\1\1\11\11\11",
	"\6\6\6\2\6\2\5\6\6\1\1\11\11\11\11\11\11",
	"\6\6\6\2\2\6\10\1\3\13\1\11\11\11\11",
	"\6\6\6\2\2\6\3\10\1\3\13\1\11\11\11\11",
	"\6\6\6\2\2\3\6\10\1\3\13\1\11\11\11\11",
	"\6\6\6\6\2\2\3\11\5\6\5\1\1\11\11\11\11",
	"\6\6\6\6\2\2\2\11\5\1\5\1\1\11\11\11",
	"\6\6\6\2\2\5\2\5\6\1\3\1\1\11\11\11\11",
	"\6\6\6\2\2\6\6\10\1\13\1\11\11\11\11\11",
	"\6\6\6\2\2\6\5\6\1\3\1\11\11\11\11\11",
	"\6\6\6\2\2\5\6\6\1\3\1\11\11\11\11\11",
	"\6\6\6\6\2\2\5\11\5\6\5\1\1\11\11\11\11",
	"\6\6\6\2\2\3\6\5\6\1\3\1\11\11\11\11\11",
	"\6\6\6\2\2\5\2\5\6\1\5\1\1\11\11\11\11",
	"\6\6\6\2\2\6\6\6\1\1\3\11\11\11\11\11\11",
	"\6\6\6\2\2\6\5\6\6\1\1\11\11\11\11\11\11",
	"\6\6\6\2\2\5\6\6\6\1\1\11\11\11\11\11\11",
	"\6\6\6\2\2\6\5\2\10\1\1\11\13\1\11\11\11",
	"\6\6\6\2\2\3\6\5\6\6\1\1\11\11\11\11\11\11",
	"\6\6\6\2\2\5\2\3\6\10\1\1\13\1\11\11\11\11",
	"\6\6\3\11\11",
	"\6\6\2\6\6\10\3\11\13\1\11\11\11",
	"\6\6\2\6\10\3\13\1\11\11\11",
	"\6\6\2\6\6\10\3\11\3\13\1\11\11\11",
	"\6\6\2\6\6\3\10\3\11\13\1\11\11\11",
	"\6\6\2\6\6\3\10\3\11\3\13\1\11\11\11",
	"\6\6\2\6\3\1\11\11\11",
	"\6\6\2\10\2\6\3\1\13\1\11\11\11",
	"\6\6\2\6\10\3\13\3\1\11\11\11",
	"\6\6\2\10\2\2\3\6\1\1\13\1\11\11\11",
	"\6\6\2\6\2\5\10\3\1\13\1\11\11\11",
	"\6\6\2\10\2\2\3\6\1\3\1\13\1\11\11\11",
	"\6\6\2\6\3\10\3\13\1\11\11\11",
	"\6\6\2\10\2\6\3\1\3\13\1\11\11\11",
	"\6\6\2\6\3\10\3\13\3\1\11\11\11",
	"\6\6\2\10\2\2\5\6\1\1\13\1\11\11\11",
	"\6\6\2\6\2\5\10\3\1\3\13\1\11\11\11",
	"\6\6\2\10\2\3\2\5\6\1\1\13\1\11\11\11",
	"\6\6\2\6\3\6\3\10\3\11\13\1\11\11\11",
	"\6\6\2\6\2\6\5\10\1\3\11\13\1\11\11\11",
	"\6\6\2\6\3\2\5\10\3\1\13\1\11\11\11",
	"\6\6\2\10\2\2\5\6\1\3\1\13\1\11\11\11",
	"\6\6\2\6\3\2\5\10\3\1\3\13\1\11\11\11",
	"\6\6\2\10\2\2\5\6\6\1\1\11\13\1\11\11\11",
	"\6\6\6\3\11\3\11\11",
	"\6\6\2\2\6\10\3\13\1\1\11\11\11",
	"\6\6\2\2\6\3\1\1\11\11\11",
	"\6\6\2\2\6\6\5\11\5\1\1\11\11\11",
	"\6\6\2\2\6\3\10\3\13\1\1\11\11\11",
	"\6\6\2\2\6\5\10\3\13\5\1\1\11\11\11",
	"\6\6\2\2\3\6\1\1\11\11\11",
	"\6\6\2\2\2\6\3\1\1\1\11\11\11",
	"\6\6\2\2\2\3\6\1\1\1\11\11\11",
	"\6\6\2\2\2\2\3\6\1\1\1\1\11\11\11",
	"\6\6\2\2\2\5\6\5\1\1\1\11\11\11",
	"\6\6\2\2\2\2\3\6\1\3\1\1\1\11\11\11",
	"\6\6\2\2\5\6\5\1\1\11\11\11",
	"\6\6\2\2\2\6\3\1\3\1\1\11\11\11",
	"\6\6\2\2\2\3\6\1\3\1\1\11\11\11",
	"\6\6\2\2\2\2\5\6\1\1\1\1\11\11\11",
	"\6\6\2\2\2\5\6\5\1\3\1\1\11\11\11",
	"\6\6\2\2\2\3\2\5\6\1\1\1\1\11\11\11",
	"\6\6\2\2\5\6\5\10\3\13\1\1\11\11\11",
	"\6\6\2\2\2\6\5\10\1\3\13\1\1\11\11\11",
	"\6\6\2\2\3\2\5\6\5\1\1\1\11\11\11",
	"\6\6\2\2\2\2\5\6\1\3\1\1\1\11\11\11",
	"\6\6\2\2\5\2\5\6\5\1\5\1\1\11\11\11",
	"\6\6\2\2\2\2\5\6\6\1\1\11\1\1\11\11\11",
	"\6\6\2\3\6\3\1\11\11\11",
	"\6\6\2\2\6\6\3\1\11\1\11\11\11",
	"\6\6\2\2\6\3\1\3\1\11\11\11",
	"\6\6\2\2\6\2\3\6\1\1\11\1\11\11\11",
	"\6\6\2\2\6\5\10\3\1\13\1\11\11\11",
	"\6\6\2\2\6\5\2\5\10\1\1\13\1\11\11\11",
	"\6\6\2\2\3\6\1\3\1\11\11\11",
	"\6\6\2\2\2\6\5\1\1\1\11\11\11",
	"\6\6\2\2\2\5\6\1\1\1\11\11\11",
	"\6\6\6\2\6\10\3\2\13\1\11\11\1\11\11",
	"\6\6\2\2\2\3\6\5\1\1\1\11\11\11",
	"\6\6\2\2\2\2\3\6\1\5\1\1\1\11\11\11",
	"\6\6\2\2\5\6\5\1\3\1\11\11\11",
	"\6\6\2\2\2\6\3\6\1\1\11\1\11\11\11",
	"\6\6\2\2\3\2\5\6\1\1\1\11\11\11",
	"\6\6\2\2\2\2\5\6\1\1\1\3\1\11\11\11",
	"\6\6\2\2\2\5\6\5\6\1\1\11\1\11\11\11",
	"\6\6\2\2\2\2\3\6\6\1\1\1\11\1\11\11\11",
	"\6\6\2\2\3\6\5\10\3\1\13\1\11\11\11",
	"\6\6\2\2\2\6\3\6\1\3\1\11\1\11\11\11",
	"\6\6\2\2\3\2\3\6\5\1\1\1\11\11\11",
	"\6\6\2\2\2\2\5\6\1\5\1\1\1\11\11\11",
	"\6\6\2\2\5\2\3\6\5\10\1\1\13\1\11\11\11",
	"\6\6\2\2\2\2\5\6\6\1\1\1\11\1\11\11\11",
	"\6\6\2\3\6\3\10\3\13\1\11\11\11",
	"\6\6\2\2\6\6\3\1\3\11\1\11\11\11",
	"\6\6\2\2\6\5\10\1\3\13\1\11\11\11",
	"\6\6\2\2\6\2\5\6\1\1\11\1\11\11\11",
	"\6\6\2\2\6\5\10\3\1\3\13\1\11\11\11",
	"\6\6\2\2\6\3\2\5\6\1\1\11\1\11\11\11",
	"\6\6\2\3\2\5\6\5\1\1\11\11\11",
	"\6\6\2\2\2\6\5\1\3\1\1\11\11\11",
	"\6\6\2\2\2\5\6\1\3\1\1\11\11\11",
	"\6\6\2\6\2\2\5\11\5\6\1\1\1\11\11\11",
	"\6\6\2\2\2\3\6\5\1\3\1\1\11\11\11",
	"\6\6\2\2\2\5\2\5\6\1\1\1\1\11\11\11",
	"\6\6\2\3\2\5\6\5\1\3\1\11\11\11",
	"\6\6\2\2\2\6\5\6\1\1\11\1\11\11\11",
	"\6\6\2\2\2\5\6\6\1\1\11\1\11\11\11",
	"\6\6\2\6\2\2\3\11\5\6\1\1\1\11\11\11",
	"\6\6\2\2\2\3\6\5\6\1\1\11\1\11\11\11",
	"\6\6\2\2\2\5\2\5\6\1\1\1\3\1\11\11\11",
	"\6\6\2\2\3\6\5\10\3\1\3\13\1\11\11\11",
	"\6\6\2\2\5\10\3\2\5\6\1\1\13\1\11\11\11",
	"\6\6\2\2\2\2\6\10\1\1\13\1\1\11\11\11",
	"\6\6\2\2\2\2\3\6\10\1\1\13\1\1\11\11\11",
	"\6\6\2\2\5\2\5\10\5\6\1\1\13\1\11\11\11",
	"\6\6\2\2\2\2\5\6\6\1\1\1\3\11\1\11\11\11",
	"\6\6\2\2\6\6\6\1\3\11\11\1\11\11\11",
	"\6\6\2\2\6\6\5\10\1\3\11\13\1\11\11\11",
	"\6\6\6\6\2\2\2\11\5\1\1\11\1\11\11",
	"\6\6\2\2\6\2\5\6\1\3\1\11\1\11\11\11",
	"\6\6\6\6\2\2\2\11\5\1\3\1\11\1\11\11",
	"\6\6\2\2\6\2\5\6\6\1\1\11\11\1\11\11\11",
	"\6\6\2\2\2\6\10\1\3\13\1\1\11\11\11",
	"\6\6\2\2\2\6\3\10\1\3\13\1\1\11\11\11",
	"\6\6\2\2\2\3\6\10\1\3\13\1\1\11\11\11",
	"\6\6\2\6\2\2\3\11\5\6\5\1\1\1\11\11\11",
	"\6\6\6\6\2\2\2\11\5\1\5\1\11\1\11\11",
	"\6\6\2\2\2\5\2\5\6\1\3\1\1\1\11\11\11",
	"\6\6\2\3\2\3\6\5\10\3\1\13\1\11\11\11",
	"\6\6\2\2\2\6\5\6\1\3\1\11\1\11\11\11",
	"\6\6\2\2\2\5\6\6\1\3\1\11\1\11\11\11",
	"\6\6\2\6\2\2\5\11\5\6\5\1\1\1\11\11\11",
	"\6\6\2\2\2\3\6\5\6\1\3\1\11\1\11\11\11",
	"\6\6\2\2\2\5\2\5\6\1\5\1\1\1\11\11\11",
	"\6\6\2\3\2\3\6\5\10\3\1\3\13\1\11\11\11",
	"\6\6\2\2\2\6\5\6\6\1\1\11\11\1\11\11\11",
	"\6\6\2\2\2\5\6\6\6\1\1\11\11\1\11\11\11",
	"\6\6\6\2\2\6\5\2\10\1\1\11\11\13\1\11\11",
	"\6\6\2\2\5\2\5\10\5\6\1\3\1\13\1\11\11\11",
	"\6\6\2\2\2\5\2\3\6\10\1\1\13\1\1\11\11\11",
	"\6\6\3\6\3\11\11\11",
	"\6\6\2\6\6\10\3\13\1\11\11\11\11",
	"\6\6\2\6\6\3\1\11\11\11\11",
	"\6\6\2\6\6\10\3\13\3\1\11\11\11\11",
	"\6\6\2\6\6\3\10\3\13\1\11\11\11\11",
	"\6\6\2\6\6\3\10\3\13\3\1\11\11\11\11",
	"\6\6\2\6\3\1\3\11\11\11",
	"\6\6\2\6\2\6\3\1\1\11\11\11\11",
	"\6\6\2\6\2\3\6\1\1\11\11\11\11",
	"\6\6\2\6\2\2\3\6\1\1\1\11\11\11\11",
	"\6\6\2\6\2\5\6\5\1\1\11\11\11\11",
	"\6\6\2\6\2\2\3\6\1\3\1\1\11\11\11\11",
	"\6\6\2\6\3\6\3\1\11\11\11\11",
	"\6\6\2\6\2\6\3\1\3\1\11\11\11\11",
	"\6\6\2\6\2\3\6\1\3\1\11\11\11\11",
	"\6\6\2\6\2\2\5\6\1\1\1\11\11\11\11",
	"\6\6\2\6\2\5\6\5\1\3\1\11\11\11\11",
	"\6\6\2\6\2\3\2\5\6\1\1\1\11\11\11\11",
	"\6\6\2\6\3\6\3\10\3\13\1\11\11\11\11",
	"\6\6\2\6\2\6\5\10\1\3\13\1\11\11\11\11",
	"\6\6\2\6\3\2\5\6\5\1\1\11\11\11\11",
	"\6\6\2\6\2\2\5\6\1\3\1\1\11\11\11\11",
	"\6\6\2\6\3\2\5\6\5\1\3\1\11\11\11\11",
	"\6\6\2\10\2\2\5\6\6\1\1\13\1\11\11\11\11",
	"\6\6\3\6\3\11\3\11\11",
	"\6\6\2\2\6\6\5\11\1\1\11\11\11",
	"\6\6\2\2\6\5\1\1\11\11\11",
	"\6\6\2\2\6\10\3\13\5\1\1\11\11\11",
	"\6\6\2\2\6\5\10\3\13\1\1\11\11\11",
	"\6\6\2\2\6\3\10\3\13\5\1\1\11\11\11",
	"\6\6\2\2\5\6\1\1\11\11\11",
	"\6\6\2\6\10\2\3\13\1\11\1\11\11",
	"\6\6\2\6\10\3\2\13\1\11\1\11\11",
	"\6\6\2\6\6\10\3\2\11\13\1\11\1\11\11",
	"\6\6\2\6\10\3\2\3\13\1\11\1\11\11",
	"\6\6\2\6\6\3\10\3\2\11\13\1\11\1\11\11",
	"\6\6\2\2\3\6\5\1\1\11\11\11",
	"\6\6\2\2\2\6\3\1\5\1\1\11\11\11",
	"\6\6\2\2\2\3\6\1\5\1\1\11\11\11",
	"\6\6\2\2\2\2\5\6\1\1\1\1\3\11\11\11",
	"\6\6\2\2\2\5\6\5\1\5\1\1\11\11\11",
	"\6\6\2\2\2\3\2\5\6\1\1\1\1\3\11\11\11",
	"\6\6\2\2\3\6\5\10\3\13\1\1\11\11\11",
	"\6\6\2\2\2\6\3\6\1\5\11\1\1\11\11\11",
	"\6\6\2\2\5\2\5\6\5\1\1\1\11\11\11",
	"\6\6\6\2\10\2\3\2\11\5\1\13\1\1\11\11",
	"\6\6\2\2\3\2\5\6\5\1\5\1\1\11\11\11",
	"\6\6\2\2\2\2\5\6\1\3\1\5\1\1\11\11\11",
	"\6\6\2\3\6\3\1\3\11\11\11",
	"\6\6\2\2\6\6\3\1\1\11\11\11\11",
	"\6\6\2\2\6\3\6\1\1\11\11\11\11",
	"\6\6\2\2\6\2\3\6\1\1\1\11\11\11\11",
	"\6\6\2\2\6\5\6\5\1\1\11\11\11\11",
	"\6\6\2\2\6\2\3\6\1\3\1\1\11\11\11\11",
	"\6\6\2\3\2\5\6\1\1\11\11\11",
	"\6\6\6\6\2\2\5\11\11\1\1\11\11",
	"\6\6\2\2\2\5\6\1\1\1\3\11\11\11",
	"\6\6\6\6\2\10\3\2\11\11\13\1\1\11\11",
	"\6\6\6\6\2\3\2\5\11\11\1\1\11\11",
	"\6\6\6\6\2\3\10\3\2\11\11\13\1\1\11\11",
	"\6\6\2\2\5\6\5\6\1\1\11\11\11\11",
	"\6\6\2\2\2\6\3\6\1\1\1\11\11\11\11",
	"\6\6\2\2\2\3\6\6\1\1\1\11\11\11\11",
	"\6\6\2\2\2\2\3\10\1\1\1\12\1\11\11\11",
	"\6\6\2\2\2\5\6\5\6\1\1\1\11\11\11\11",
	"\6\6\2\2\2\2\3\6\6\1\1\1\1\11\11\11\11",
	"\6\6\2\2\3\6\5\6\5\1\1\11\11\11\11",
	"\6\6\2\2\2\6\3\6\1\3\1\1\11\11\11\11",
	"\6\6\6\6\6\2\2\11\5\11\11\1\1\11\11",
	"\6\6\6\6\6\2\3\2\11\5\11\11\1\1\11\11",
	"\6\6\2\2\2\5\6\5\6\1\3\1\1\11\11\11\11",
	"\6\6\2\2\2\2\5\6\6\1\1\1\1\11\11\11\11",
	"\6\6\2\3\6\3\6\3\1\11\11\11\11",
	"\6\6\2\2\6\6\3\1\3\1\11\11\11\11",
	"\6\6\2\2\6\3\6\1\3\1\11\11\11\11",
	"\6\6\2\2\6\2\5\6\1\1\1\11\11\11\11",
	"\6\6\2\2\6\5\6\5\1\3\1\11\11\11\11",
	"\6\6\2\2\6\3\2\5\6\1\1\1\11\11\11\11",
	"\6\6\2\3\2\3\6\5\1\1\11\11\11",
	"\6\6\2\2\2\6\5\1\5\1\1\11\11\11",
	"\6\6\2\2\2\5\6\1\5\1\1\11\11\11",
	"\6\6\2\10\2\2\3\13\5\6\1\1\1\11\11\11",
	"\6\6\2\2\2\3\6\5\1\5\1\1\11\11\11",
	"\6\6\2\2\2\5\2\5\6\1\1\1\1\3\11\11\11",
	"\6\6\2\2\5\6\5\6\1\3\1\11\11\11\11",
	"\6\6\2\2\2\6\5\6\1\1\1\11\11\11\11",
	"\6\6\2\2\2\5\6\6\1\1\1\11\11\11\11",
	"\6\6\2\10\2\2\5\13\5\6\1\1\1\11\11\11",
	"\6\6\2\2\2\3\6\5\6\1\1\1\11\11\11\11",
	"\6\6\2\2\2\5\2\3\10\1\1\1\12\1\11\11\11",
	"\6\6\2\2\2\6\6\6\1\1\11\1\11\11\11\11",
	"\6\6\2\2\2\6\3\6\6\1\1\11\1\11\11\11\11",
	"\6\6\2\2\3\2\3\6\5\1\5\1\1\11\11\11",
	"\6\6\2\2\2\2\5\6\1\5\1\5\1\1\11\11\11",
	"\6\6\2\2\2\2\6\10\1\1\12\1\1\11\11\11\11",
	"\6\6\2\2\2\2\5\6\6\1\1\1\3\1\11\11\11\11",
	"\6\6\2\2\6\6\6\1\3\11\1\11\11\11\11",
	"\6\6\2\2\6\6\5\10\1\3\13\1\11\11\11\11",
	"\6\6\6\6\2\2\2\11\5\1\11\1\1\11\11",
	"\6\6\2\2\6\2\5\6\1\3\1\1\11\11\11\11",
	"\6\6\6\6\2\2\2\11\5\1\3\11\1\1\11\11",
	"\6\6\2\2\6\2\5\6\6\1\1\11\1\11\11\11\11",
	"\6\6\2\2\6\2\10\1\3\11\1\13\1\11\11",
	"\6\6\2\2\2\6\5\6\1\5\11\1\1\11\11\11",
	"\6\6\2\2\2\5\6\6\1\5\11\1\1\11\11\11",
	"\6\6\2\10\2\2\3\13\3\6\5\1\1\1\11\11\11",
	"\6\6\6\6\2\2\2\11\5\1\5\11\1\1\11\11",
	"\6\6\2\2\6\2\5\2\10\1\1\11\1\13\1\11\11",
	"\6\6\2\2\2\6\6\10\1\13\1\1\11\11\11\11",
	"\6\6\2\2\2\6\5\6\1\3\1\1\11\11\11\11",
	"\6\6\2\2\2\5\6\6\1\3\1\1\11\11\11\11",
	"\6\6\2\10\2\2\5\13\3\6\5\1\1\1\11\11\11",
	"\6\6\2\2\2\3\6\5\6\1\3\1\1\11\11\11\11",
	"\6\6\6\2\6\10\2\2\13\1\5\11\11\1\1\11\11",
	"\6\6\2\2\2\6\6\6\1\1\3\11\1\11\11\11\11",
	"\6\6\2\2\2\6\5\6\6\1\1\11\1\11\11\11\11",
	"\6\6\2\2\2\5\6\6\6\1\1\11\1\11\11\11\11",
	"\6\6\2\2\2\6\5\2\10\1\1\11\1\13\1\11\11",
	"\6\6\2\2\2\3\6\5\6\6\1\1\11\1\11\11\11\11",
	"\6\6\2\2\2\5\2\5\6\1\5\1\5\1\1\11\11\11",
	"\6\6\3\6\3\6\3\11\11\11\11",
	"\6\6\2\6\6\6\3\1\11\11\11\11\11",
	"\6\6\2\6\6\3\1\3\11\11\11\11",
	"\6\6\2\6\6\2\3\6\1\1\11\11\11\11\11",
	"\6\6\2\6\6\3\6\3\1\11\11\11\11\11",
	"\6\6\2\6\6\2\3\6\1\3\1\11\11\11\11\11",
	"\6\6\2\6\3\6\1\3\11\11\11\11",
	"\6\6\2\6\2\6\5\1\1\11\11\11\11",
	"\6\6\2\6\2\5\6\1\1\11\11\11\11",
	"\6\6\2\6\6\10\3\2\13\1\11\1\11\11\11",
	"\6\6\2\6\2\3\6\5\1\1\11\11\11\11",
	"\6\6\2\6\2\2\3\6\1\5\1\1\11\11\11\11",
	"\6\6\2\6\3\6\3\1\3\11\11\11\11",
	"\6\6\2\6\2\6\3\6\1\1\11\11\11\11\11",
	"\6\6\2\6\3\2\5\6\1\1\11\11\11\11",
	"\6\6\2\6\2\2\5\6\1\1\1\3\11\11\11\11",
	"\6\6\2\6\2\5\6\5\6\1\1\11\11\11\11\11",
	"\6\6\2\6\2\2\3\6\6\1\1\1\11\11\11\11\11",
	"\6\6\2\6\3\6\3\6\3\1\11\11\11\11\11",
	"\6\6\2\6\2\6\3\6\1\3\1\11\11\11\11\11",
	"\6\6\2\6\3\2\3\6\5\1\1\11\11\11\11",
	"\6\6\2\6\2\2\5\6\1\5\1\1\11\11\11\11",
	"\6\6\2\6\2\5\6\5\6\1\3\1\11\11\11\11\11",
	"\6\6\2\6\2\2\5\6\6\1\1\1\11\11\11\11\11",
	"\6\6\3\2\3\6\3\1\11\11\11",
	"\6\6\2\2\6\10\3\1\13\1\11\11\11",
	"\6\6\2\2\6\5\1\3\1\11\11\11",
	"\6\6\2\2\6\2\5\10\1\1\13\1\11\11\11",
	"\6\6\2\2\6\3\10\3\1\13\1\11\11\11",
	"\6\6\2\2\6\2\5\10\1\3\1\13\1\11\11\11",
	"\6\6\2\2\5\6\1\3\1\11\11\11",
	"\6\6\2\6\6\2\5\1\11\11\1\11\11",
	"\6\6\6\2\2\5\11\5\6\1\1\11\11\11",
	"\6\6\2\6\6\10\3\2\13\1\11\11\1\11\11",
	"\6\6\2\6\6\3\2\5\1\11\11\1\11\11",
	"\6\6\2\6\6\3\10\3\2\13\1\11\11\1\11\11",
	"\6\6\2\2\3\6\5\1\3\1\11\11\11",
	"\6\6\2\2\2\6\5\10\1\1\13\1\11\11\11",
	"\6\6\2\2\5\2\5\6\1\1\1\11\11\11",
