/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_txb_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_txb_8_distance = 22;
	"\6\6\6\2\2\2\3\10\10\1\6\1\6\1\6",
	"\6\6\6\2\6\6\6\1\6\6",
	"\6\6\6\2\6\6\3\6\1\6\6",
	"\6\6\6\2\6\3\6\6\1\6\6",
	"\6\6\6\2\6\2\3\6\1\6\1\6\6",
	"\6\6\6\2\6\2\10\6\1\6\1\6",
	"\6\6\6\2\6\2\5\6\6\1\6\1\6",
	"\6\6\6\2\3\6\6\6\1\6\6",
	"\6\6\6\2\3\6\6\3\6\1\6\6",
	"\6\6\6\2\2\3\6\1\6\6\1\6\6",
	"\6\6\6\2\2\2\5\6\1\6\1\6\1\6\6",
	"\6\6\6\2\2\2\10\1\6\6\1\6\1\6",
	"\6\6\6\2\2\2\3\10\1\6\6\1\6\1\6",
	"\6\6\6\2\2\6\6\1\6\1\6\6",
	"\6\6\6\2\2\6\3\6\1\6\1\6\6",
	"\6\6\6\2\2\3\6\6\1\6\1\6\6",
	"\6\6\6\2\2\2\3\6\1\6\1\6\1\6\6",
	"\6\6\6\2\2\2\10\6\1\6\1\6\1\6",
	"\6\6\6\2\2\2\3\10\6\1\6\1\6\1\6",
	"\6\6\6\2\2\10\6\6\1\6\1\6",
	"\6\6\6\2\2\10\3\6\6\1\6\1\6",
	"\6\6\6\2\2\5\6\6\6\1\6\1\6",
	"\6\6\6\2\2\2\5\10\1\6\6\1\6\1\6",
	"\6\6\6\2\2\5\6\3\6\6\1\6\1\6",
	"\6\6\6\2\2\2\5\10\6\1\6\1\6\1\6",
	"\6\6\6\2\6\6\6\6\1\6",
	"\6\6\6\2\6\6\3\6\6\1\6",
	"\6\6\6\2\6\3\6\6\6\1\6",
	"\6\6\6\2\6\2\3\6\1\6\6\1\6",
	"\6\6\6\2\6\2\6\6\1\6\1\6",
	"\6\6\6\2\6\2\3\6\6\1\6\1\6",
	"\6\6\6\2\3\6\6\6\6\1\6",
	"\6\6\6\2\3\6\6\3\6\6\1\6",
	"\6\6\6\2\2\3\6\1\6\6\6\1\6",
	"\6\6\6\2\2\2\5\6\1\6\1\6\6\1\6",
	"\6\6\6\2\3\2\3\6\6\6\1\6\1\6",
	"\6\6\6\2\2\2\5\6\1\6\6\1\6\1\6",
	"\6\6\6\2\2\6\6\1\6\6\1\6",
	"\6\6\6\2\2\6\3\6\1\6\6\1\6",
	"\6\6\6\2\2\3\6\6\1\6\6\1\6",
	"\6\6\6\2\2\2\3\6\1\6\1\6\6\1\6",
	"\6\6\6\2\2\2\10\6\1\10\1\6\1\6",
	"\6\6\6\2\2\2\5\6\6\1\6\1\6\1\6",
	"\6\6\6\2\2\6\6\6\1\6\1\6",
	"\6\6\6\2\2\6\3\6\6\1\6\1\6",
	"\6\6\6\2\2\3\6\6\6\1\6\1\6",
	"\6\6\6\2\2\2\3\6\1\6\6\1\6\1\6",
	"\6\6\6\2\2\2\6\6\1\6\1\6\1\6",
	"\6\6\6\2\2\2\3\6\6\1\6\1\6\1\6",
	"\6\6\3\6\6\6\6\6\6",
	"\6\6\3\6\6\6\6\3\6\6",
	"\6\6\3\6\6\6\3\6\6\6",
	"\6\6\3\6\6\6\2\3\6\1\6\6",
	"\6\6\3\6\6\6\2\6\6\1\6",
	"\6\6\3\6\6\6\2\3\6\6\1\6",
	"\6\6\3\6\6\3\6\6\6\6",
	"\6\6\3\6\6\3\6\6\3\6\6",
	"\6\6\3\6\6\2\3\6\1\6\6\6",
	"\6\6\3\6\6\2\2\5\6\1\6\1\6\6",
	"\6\6\3\6\6\2\2\10\1\6\6\1\6",
	"\6\6\3\6\6\2\2\5\6\1\6\6\1\6",
	"\6\6\3\6\6\2\6\6\1\6\6",
	"\6\6\3\6\6\2\6\3\6\1\6\6",
	"\6\6\3\6\6\2\3\6\6\1\6\6",
	"\6\6\3\6\6\2\2\3\6\1\6\1\6\6",
	"\6\6\3\6\6\2\2\10\6\1\6\1\6",
	"\6\6\3\6\6\2\2\5\6\6\1\6\1\6",
	"\6\6\3\6\6\2\6\6\6\1\6",
	"\6\6\3\6\6\2\6\3\6\6\1\6",
	"\6\6\3\6\6\2\3\6\6\6\1\6",
	"\6\6\3\6\6\2\2\3\6\1\6\6\1\6",
	"\6\6\3\6\6\2\2\6\6\1\6\1\6",
	"\6\6\3\6\6\2\2\3\6\6\1\6\1\6",
	"\6\6\2\3\6\1\6\6\6\6\6",
	"\6\6\2\3\6\1\6\6\6\3\6\6",
	"\6\6\2\3\6\1\6\6\3\6\6\6",
	"\6\6\2\3\6\1\6\6\2\3\6\1\6\6",
	"\6\6\2\3\6\1\6\6\2\6\6\1\6",
	"\6\6\2\3\6\1\6\6\2\3\6\6\1\6",
	"\6\6\2\2\5\6\1\6\1\6\6\6\6",
	"\6\6\2\2\5\6\1\6\1\6\6\3\6\6",
	"\6\6\2\2\2\3\10\1\1\6\6\1\6\6\6",
	"\6\6\2\2\2\2\3\10\1\1\1\6\6\6\1\6\6",
	"\6\6\2\2\5\2\3\10\1\6\1\6\6\6\1\6",
	"\6\6\2\2\2\2\3\10\1\1\1\6\6\6\6\1\6",
	"\6\6\2\2\2\10\1\1\6\6\6\1\6\6",
	"\6\6\2\2\2\10\1\1\6\6\3\6\1\6\6",
	"\6\6\2\2\2\3\10\1\1\6\6\6\1\6\6",
	"\6\6\2\2\2\2\5\10\1\1\1\6\6\6\1\6\6",
	"\6\6\2\2\2\3\10\1\1\6\6\3\6\1\6\6",
	"\6\6\6\2\2\2\5\13\3\6\6\1\6\6\1\6\1\6",
	"\6\6\2\2\2\10\1\1\6\6\6\6\1\6",
	"\6\6\2\2\2\10\1\1\6\6\3\6\6\1\6",
	"\6\6\2\2\2\3\10\1\1\6\6\6\6\1\6",
	"\6\6\2\2\2\2\5\10\1\1\1\6\6\6\6\1\6",
	"\6\6\2\2\2\3\10\1\1\6\6\3\6\6\1\6",
	"\6\6\6\2\2\2\3\13\3\6\6\1\6\6\1\6\1\6",
	"\6\6\2\2\10\1\6\6\1\6\6\6",
	"\6\6\2\2\10\1\6\6\1\6\3\6\6",
	"\6\6\2\2\10\1\6\3\6\1\6\6\6",
	"\6\6\2\2\10\1\6\2\5\6\1\6\1\6\6",
	"\6\6\2\2\10\1\6\2\10\1\6\6\1\6",
	"\6\6\2\2\10\1\6\2\5\6\1\6\6\1\6",
	"\6\6\2\2\5\6\1\6\6\1\6\6\6",
	"\6\6\2\2\5\6\1\6\6\1\6\3\6\6",
	"\6\6\2\2\2\5\10\1\1\6\6\1\6\6\6",
	"\6\6\2\2\2\2\5\10\1\1\1\6\1\6\6\6\6",
	"\6\6\2\2\5\2\3\10\1\6\6\1\6\6\1\6",
	"\6\6\2\2\2\12\2\3\10\1\6\1\6\1\6\6\1\6",
	"\6\6\2\2\5\6\1\6\3\6\1\6\6\6",
	"\6\6\2\2\2\10\5\1\6\6\1\6\1\6\6",
	"\6\6\2\2\2\3\10\4\1\6\6\1\6\1\6\6",
	"\6\6\2\2\2\2\3\10\1\1\1\6\1\6\6\6\6",
	"\6\6\2\2\2\3\10\5\1\6\6\1\6\1\6\6",
	"\6\6\6\2\2\2\5\13\3\6\6\6\1\6\1\6\1\6",
	"\6\6\2\2\2\10\4\1\6\6\1\6\6\1\6",
	"\6\6\2\2\2\10\5\1\6\6\1\6\6\1\6",
	"\6\6\2\2\2\3\10\4\1\6\6\1\6\6\1\6",
	"\6\6\6\2\2\2\3\13\5\6\6\1\6\1\6\6\1\6",
	"\6\6\2\2\2\3\10\5\1\6\6\1\6\6\1\6",
	"\6\6\6\2\2\2\3\13\3\6\6\6\1\6\1\6\1\6",
	"\6\6\2\2\10\1\6\6\6\1\6\6",
	"\6\6\2\2\10\1\6\6\3\6\1\6\6",
	"\6\6\2\2\10\1\6\3\6\6\1\6\6",
	"\6\6\2\2\10\1\6\2\3\6\1\6\1\6\6",
	"\6\6\2\2\10\1\6\2\10\6\1\6\1\6",
	"\6\6\2\2\10\1\6\2\5\6\6\1\6\1\6",
	"\6\6\2\2\5\6\1\6\6\6\1\6\6",
	"\6\6\2\2\5\6\1\6\6\3\6\1\6\6",
	"\6\6\2\2\2\5\10\1\1\6\6\6\1\6\6",
	"\6\6\2\2\2\2\5\6\12\1\6\1\6\1\6\1\6\6",
	"\6\6\2\2\5\2\3\10\1\6\6\6\1\6\1\6",
	"\6\6\2\2\2\12\2\3\10\1\6\1\6\6\1\6\1\6",
	"\6\6\2\2\5\6\1\6\3\6\6\1\6\6",
	"\6\6\2\2\2\10\5\1\10\6\1\6\1\6\6",
	"\6\6\2\2\2\5\10\4\1\6\6\1\6\1\6\6",
	"\6\6\2\2\2\2\3\6\12\1\6\1\6\1\6\1\6\6",
	"\6\6\2\2\2\5\10\5\1\6\6\1\6\1\6\6",
	"\6\6\2\2\2\12\2\3\10\1\6\6\1\6\1\6\1\6",
	"\6\6\2\2\2\10\4\1\6\6\6\1\6\1\6",
	"\6\6\2\2\2\10\5\1\6\6\6\1\6\1\6",
	"\6\6\2\2\2\3\10\4\1\6\6\6\1\6\1\6",
	"\6\6\6\2\2\2\3\13\5\6\6\1\6\6\1\6\1\6",
	"\6\6\2\2\2\3\10\5\1\6\6\6\1\6\1\6",
	"\6\6\6\2\2\2\3\13\5\6\6\6\1\6\1\6\1\6",
	"\6\6\2\2\10\1\6\6\6\6\1\6",
	"\6\6\2\2\10\1\6\6\3\6\6\1\6",
	"\6\6\2\2\10\1\6\3\6\6\6\1\6",
	"\6\6\2\2\10\1\6\2\3\6\1\6\6\1\6",
	"\6\6\2\2\10\1\6\2\6\6\1\6\1\6",
	"\6\6\2\2\10\1\6\2\3\6\6\1\6\1\6",
	"\6\6\2\2\5\6\1\6\6\6\6\1\6",
	"\6\6\2\2\5\6\1\6\6\3\6\6\1\6",
	"\6\6\2\2\2\5\10\1\1\6\6\6\6\1\6",
	"\6\6\2\2\2\2\5\6\12\1\6\1\6\1\6\6\1\6",
	"\6\6\2\2\5\2\5\6\1\6\6\6\1\6\1\6",
	"\6\6\2\2\2\2\5\6\12\1\6\1\6\6\1\6\1\6",
	"\6\6\2\2\5\6\1\6\3\6\6\6\1\6",
	"\6\6\2\2\2\10\5\1\10\6\1\6\6\1\6",
	"\6\6\2\2\2\5\10\4\1\6\6\1\6\6\1\6",
	"\6\6\2\2\2\2\3\6\12\1\6\1\6\1\6\6\1\6",
	"\6\6\2\2\2\5\10\5\1\6\6\1\6\6\1\6",
	"\6\6\2\2\2\2\5\6\12\1\6\6\1\6\1\6\1\6",
	"\6\6\2\2\5\6\1\6\2\6\6\1\6\1\6",
	"\6\6\2\2\2\10\5\1\10\6\6\1\6\1\6",
	"\6\6\2\2\2\5\10\4\1\6\6\6\1\6\1\6",
	"\6\6\2\2\2\2\3\6\12\1\6\1\6\6\1\6\1\6",
	"\6\6\2\2\2\5\10\5\1\6\6\6\1\6\1\6",
	"\6\6\2\2\2\2\3\6\12\1\6\6\1\6\1\6\1\6",
	"\6\6\2\6\6\1\6\6\6\6",
	"\6\6\2\6\6\1\6\6\3\6\6",
	"\6\6\2\6\6\1\6\3\6\6\6",
	"\6\6\2\6\6\1\6\2\3\6\1\6\6",
	"\6\6\2\6\6\1\6\2\6\6\1\6",
	"\6\6\2\6\6\1\6\2\3\6\6\1\6",
	"\6\6\2\6\3\6\1\6\6\6\6",
	"\6\6\2\6\3\6\1\6\6\3\6\6",
	"\6\6\2\6\2\5\6\1\6\1\6\6\6",
	"\6\6\2\6\2\2\3\10\1\1\6\6\1\6\6",
	"\6\6\2\6\2\2\10\1\1\6\6\6\1\6",
	"\6\6\2\6\2\2\3\10\1\1\6\6\6\1\6",
	"\6\6\2\6\2\10\1\6\6\1\6\6",
	"\6\6\2\6\2\10\1\6\3\6\1\6\6",
	"\6\6\2\6\2\5\6\1\6\6\1\6\6",
	"\6\6\2\6\2\2\5\10\1\1\6\6\1\6\6",
	"\6\6\2\6\2\5\6\1\6\3\6\1\6\6",
	"\6\6\2\6\2\2\3\10\4\1\6\6\1\6\1\6",
	"\6\6\2\6\2\10\1\6\6\6\1\6",
	"\6\6\2\6\2\10\1\6\3\6\6\1\6",
	"\6\6\2\6\2\5\6\1\6\6\6\1\6",
	"\6\6\2\6\2\2\5\10\1\1\6\6\6\1\6",
	"\6\6\2\6\2\5\6\1\6\3\6\6\1\6",
	"\6\6\2\6\2\2\5\10\4\1\6\6\1\6\1\6",
	"\6\6\2\3\6\6\1\6\6\6\6",
	"\6\6\2\3\6\6\1\6\6\3\6\6",
	"\6\6\2\3\6\6\1\6\3\6\6\6",
	"\6\6\2\3\6\6\1\6\2\3\6\1\6\6",
	"\6\6\2\3\6\6\1\6\2\6\6\1\6",
	"\6\6\2\3\6\6\1\6\2\3\6\6\1\6",
	"\6\6\2\2\3\6\1\6\1\6\6\6\6",
	"\6\6\2\2\3\6\1\6\1\6\6\3\6\6",
	"\6\6\2\2\2\3\10\1\6\1\6\1\6\6\6",
	"\6\6\2\2\2\2\3\10\1\1\6\1\6\6\1\6\6",
	"\6\6\2\2\2\2\10\1\1\6\1\6\6\6\1\6",
	"\6\6\2\2\2\2\3\10\1\1\6\1\6\6\6\1\6",
	"\6\6\2\2\2\10\1\6\1\6\6\1\6\6",
	"\6\6\2\2\2\10\1\6\1\6\3\6\1\6\6",
	"\6\6\2\2\2\3\10\1\6\1\6\6\1\6\6",
	"\6\6\2\2\2\2\5\10\1\1\6\1\6\6\1\6\6",
	"\6\6\2\2\2\3\10\1\6\1\6\3\6\1\6\6",
	"\6\6\2\2\2\2\5\10\7\1\6\1\6\6\1\6\1\6",
	"\6\6\2\2\2\10\1\6\1\6\6\6\1\6",
	"\6\6\2\2\2\10\1\6\1\6\3\6\6\1\6",
	"\6\6\2\2\2\3\10\1\6\1\6\6\6\1\6",
	"\6\6\2\2\2\2\5\10\1\1\6\1\6\6\6\1\6",
	"\6\6\2\2\2\3\10\1\6\1\6\3\6\6\1\6",
	"\6\6\2\2\2\2\3\10\7\1\6\1\6\6\1\6\1\6",
	"\6\6\2\2\10\6\1\6\1\6\6\6",
	"\6\6\2\2\10\6\1\6\1\6\3\6\6",
	"\6\6\2\2\10\3\6\1\6\1\6\6\6",
	"\6\6\2\2\10\2\3\10\1\6\1\6\1\6\6",
	"\6\6\2\2\10\2\10\1\6\1\6\6\1\6",
	"\6\6\2\2\10\2\3\10\1\6\1\6\6\1\6",
	"\6\6\2\2\5\6\6\1\6\1\6\6\6",
	"\6\6\2\2\5\6\6\1\6\1\6\3\6\6",
	"\6\6\2\2\2\5\10\1\6\1\6\1\6\6\6",
	"\6\6\2\2\2\2\3\10\1\10\1\10\1\6\1\6\6",
	"\6\6\2\2\5\2\3\10\6\1\6\1\6\6\1\6",
	"\6\6\2\2\2\2\3\10\1\10\1\10\1\6\6\1\6",
	"\6\6\2\2\2\10\10\1\10\1\6\1\6\6",
	"\6\6\2\2\2\10\5\6\1\6\1\6\1\6\6",
	"\6\6\2\2\2\5\10\10\1\6\1\6\1\6\6",
	"\6\6\2\2\2\2\5\10\1\10\1\10\1\6\1\6\6",
	"\6\6\2\2\2\2\10\10\1\1\10\6\1\6\1\6",
	"\6\6\2\2\2\2\5\10\10\1\1\6\6\1\6\1\6",
	"\6\6\2\2\2\10\10\1\10\1\6\6\1\6",
	"\6\6\2\2\2\10\5\6\1\6\1\6\6\1\6",
	"\6\6\2\2\2\5\10\10\1\6\1\6\6\1\6",
	"\6\6\2\2\2\2\5\10\1\10\1\10\1\6\6\1\6",
	"\6\6\2\2\2\2\10\10\1\1\6\6\1\6\1\6",
	"\6\6\2\2\2\2\3\10\10\1\1\6\6\1\6\1\6",
	"\6\6\2\2\10\6\1\6\6\1\6\6",
	"\6\6\2\2\10\6\1\6\3\6\1\6\6",
	"\6\6\2\2\10\3\6\1\6\6\1\6\6",
	"\6\6\2\2\10\2\5\6\1\6\1\6\1\6\6",
	"\6\6\2\2\10\2\10\1\6\6\1\6\1\6",
	"\6\6\2\2\10\2\3\10\1\6\6\1\6\1\6",
	"\6\6\2\2\5\6\6\1\6\6\1\6\6",
	"\6\6\2\2\5\6\6\1\6\3\6\1\6\6",
	"\6\6\2\2\2\5\10\1\6\1\6\6\1\6\6",
	"\6\6\2\2\2\2\3\10\1\10\1\6\1\6\1\6\6",
	"\6\6\2\2\5\2\3\10\6\1\6\6\1\6\1\6",
	"\6\6\2\2\2\2\3\10\1\10\1\10\6\1\6\1\6",
	"\6\6\2\2\2\10\10\1\6\1\6\1\6\6",
	"\6\6\2\2\2\10\3\10\1\6\1\6\1\6\6",
	"\6\6\2\2\2\3\10\10\1\6\1\6\1\6\6",
	"\6\6\2\2\2\2\5\10\1\10\1\6\1\6\1\6\6",
	"\6\6\2\2\2\2\10\10\1\1\10\1\6\6\1\6",
	"\6\6\2\2\2\2\5\10\10\1\1\6\1\6\6\1\6",
	"\6\6\2\2\2\10\10\1\10\6\1\6\1\6",
	"\6\6\2\2\2\10\5\6\1\6\6\1\6\1\6",
	"\6\6\2\2\2\5\10\10\1\6\6\1\6\1\6",
	"\6\6\2\2\2\2\5\10\1\10\1\10\6\1\6\1\6",
	"\6\6\2\2\2\3\10\5\6\1\6\6\1\6\1\6",
	"\6\6\2\2\2\2\3\10\10\1\1\6\1\6\6\1\6",
	"\6\6\2\2\10\6\1\6\6\6\1\6",
	"\6\6\2\2\10\6\1\6\3\6\6\1\6",
	"\6\6\2\2\10\3\6\1\6\6\6\1\6",
	"\6\6\2\2\10\2\5\6\1\6\1\6\6\1\6",
	"\6\6\2\2\10\2\10\1\10\6\1\6\1\6",
	"\6\6\2\2\10\2\5\6\1\6\6\1\6\1\6",
	"\6\6\2\2\5\6\6\1\6\6\6\1\6",
	"\6\6\2\2\5\6\6\1\6\3\6\6\1\6",
	"\6\6\2\2\2\5\10\1\6\1\6\6\6\1\6",
	"\6\6\2\2\2\2\3\10\1\10\1\6\1\6\6\1\6",
	"\6\6\2\2\5\2\5\6\6\1\6\6\1\6\1\6",
	"\6\6\2\2\2\2\3\10\1\10\1\6\6\1\6\1\6",
	"\6\6\2\2\2\10\10\1\6\1\6\6\1\6",
	"\6\6\2\2\2\10\3\10\1\6\1\6\6\1\6",
	"\6\6\2\2\2\3\10\10\1\6\1\6\6\1\6",
	"\6\6\2\2\2\2\5\10\1\10\1\6\1\6\6\1\6",
	"\6\6\2\2\2\5\10\5\6\1\6\1\6\6\1\6",
	"\6\6\2\2\2\2\5\10\10\1\1\6\1\6\1\6\6",
	"\6\6\2\2\2\10\10\1\6\6\1\6\1\6",
	"\6\6\2\2\2\10\3\10\1\6\6\1\6\1\6",
	"\6\6\2\2\2\3\10\10\1\6\6\1\6\1\6",
	"\6\6\2\2\2\2\5\10\1\10\1\6\6\1\6\1\6",
	"\6\6\2\2\2\5\10\5\6\1\6\6\1\6\1\6",
	"\6\6\2\2\2\2\3\10\10\1\1\6\1\6\1\6\6",
	"\6\6\2\6\6\6\1\6\6\6",
	"\6\6\2\6\6\6\1\6\3\6\6",
	"\6\6\2\6\6\3\6\1\6\6\6",
	"\6\6\2\6\6\2\5\6\1\6\1\6\6",
	"\6\6\2\6\6\2\10\1\6\6\1\6",
	"\6\6\2\6\6\2\5\6\1\6\6\1\6",
	"\6\6\2\6\3\6\6\1\6\6\6",
	"\6\6\2\6\3\6\6\1\6\3\6\6",
	"\6\6\2\6\2\3\6\1\6\1\6\6\6",
	"\6\6\2\6\2\2\3\10\1\6\1\6\1\6\6",
	"\6\6\2\6\2\2\10\1\6\1\6\6\1\6",
	"\6\6\2\6\2\2\3\10\1\6\1\6\6\1\6",
	"\6\6\2\6\2\10\6\1\6\1\6\6",
	"\6\6\2\6\2\10\3\6\1\6\1\6\6",
	"\6\6\2\6\2\5\6\6\1\6\1\6\6",
	"\6\6\2\6\2\2\5\10\1\6\1\6\1\6\6",
	"\6\6\2\6\2\2\10\10\1\10\1\6\1\6",
	"\6\6\2\6\2\2\5\10\10\1\6\1\6\1\6",
	"\6\6\2\6\2\10\6\1\6\6\1\6",
	"\6\6\2\6\2\10\3\6\1\6\6\1\6",
	"\6\6\2\6\2\5\6\6\1\6\6\1\6",
	"\6\6\2\6\2\2\5\10\1\6\1\6\6\1\6",
	"\6\6\2\6\2\2\10\10\1\6\1\6\1\6",
	"\6\6\2\6\2\2\3\10\10\1\6\1\6\1\6",
	"\6\6\2\3\6\6\6\1\6\6\6",
	"\6\6\2\3\6\6\6\1\6\3\6\6",
	"\6\6\2\3\6\6\3\6\1\6\6\6",
	"\6\6\2\3\6\6\2\5\6\1\6\1\6\6",
	"\6\6\2\3\6\6\2\10\1\6\6\1\6",
	"\6\6\2\3\6\6\2\5\6\1\6\6\1\6",
	"\6\6\2\2\3\6\1\6\6\1\6\6\6",
	"\6\6\2\2\3\6\1\6\6\1\6\3\6\6",
	"\6\6\2\2\2\5\6\1\6\1\6\1\6\6\6",
	"\6\6\2\2\2\2\3\10\1\1\6\6\1\6\1\6\6",
	"\6\6\2\2\2\2\10\1\1\6\6\1\6\6\1\6",
	"\6\6\2\2\2\2\3\10\1\1\6\6\1\6\6\1\6",
	"\6\6\2\2\2\10\1\6\6\1\6\1\6\6",
	"\6\6\2\2\2\10\1\6\3\6\1\6\1\6\6",
	"\6\6\2\2\2\3\10\1\6\6\1\6\1\6\6",
	"\6\6\2\2\2\2\5\10\1\1\6\6\1\6\1\6\6",
	"\6\6\2\2\2\3\10\1\6\3\6\1\6\1\6\6",
	"\6\6\2\2\2\2\5\10\7\1\6\6\1\6\1\6\1\6",
	"\6\6\2\2\2\10\1\6\6\1\6\6\1\6",
	"\6\6\2\2\2\10\1\6\3\6\1\6\6\1\6",
	"\6\6\2\2\2\3\10\1\6\6\1\6\6\1\6",
	"\6\6\2\2\2\2\5\10\1\1\6\6\1\6\6\1\6",
	"\6\6\2\2\2\3\10\1\6\3\6\1\6\6\1\6",
	"\6\6\2\2\2\2\3\10\7\1\6\6\1\6\1\6\1\6",
	"\6\6\2\2\6\6\1\6\1\6\6\6",
	"\6\6\2\2\6\6\1\6\1\6\3\6\6",
	"\6\6\2\2\6\3\6\1\6\1\6\6\6",
	"\6\6\2\2\6\2\3\10\1\6\1\6\1\6\6",
	"\6\6\2\2\6\2\10\1\6\1\6\6\1\6",
	"\6\6\2\2\6\2\3\10\1\6\1\6\6\1\6",
	"\6\6\2\2\3\6\6\1\6\1\6\6\6",
	"\6\6\2\2\3\6\6\1\6\1\6\3\6\6",
	"\6\6\2\2\2\3\6\1\6\1\6\1\6\6\6",
	"\6\6\2\2\2\2\3\10\1\6\1\6\1\6\1\6\6",
	"\6\6\2\2\2\2\10\1\6\1\6\1\6\6\1\6",
	"\6\6\2\2\2\2\3\10\1\6\1\6\1\6\6\1\6",
