/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bxt_7.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bxt_7_distance = 19;
	"\11\2\11\11\11\2\5\11\11\1\1\11",
	"\11\11\11\2\11\2\11\11\1\1\11",
	"\11\11\3\11\2\11\2\11\11\1\1\11",
	"\11\11\2\11\11\2\11\11\1\1\11",
	"\11\2\11\11\11\2\11\11\1\1\11",
	"\11\11\2\11\3\11\2\11\11\1\1\11",
	"\11\2\11\11\3\11\2\11\11\1\1\11",
	"\11\11\11\2\2\11\11\11\1\1\11",
	"\11\2\11\11\2\13\11\11\1\1\11",
	"\11\11\2\11\2\11\11\11\1\1\11",
	"\11\2\11\11\2\11\11\11\1\1\11",
	"\11\11\2\2\11\11\11\11\1\1\11",
	"\11\2\11\2\11\11\11\11\1\1\11",
	"\11\11\11\2\2\11\3\11\11\1\1\11",
	"\11\2\11\11\2\13\3\11\11\1\1\11",
	"\11\11\2\11\2\11\3\11\11\1\1\11",
	"\11\2\11\11\2\11\3\11\11\1\1\11",
	"\11\11\2\2\11\11\3\11\11\1\1\11",
	"\11\2\11\2\11\11\3\11\11\1\1\11",
	"\11\11\11\11\2\2\11\3\11\1\1\11",
	"\11\2\11\11\11\2\2\13\1\11\1\1\11",
	"\11\11\2\11\11\2\13\3\11\1\1\11",
	"\11\2\11\11\11\2\13\3\11\1\1\11",
	"\11\11\2\11\11\2\5\11\3\11\1\1\11",
	"\11\2\11\11\11\2\5\11\3\11\1\1\11",
	"\11\11\11\2\11\2\11\3\11\1\1\11",
	"\11\2\11\11\2\11\2\13\1\11\1\1\11",
	"\11\11\2\11\11\2\11\3\11\1\1\11",
	"\11\2\11\11\11\2\11\3\11\1\1\11",
	"\11\2\11\2\11\11\2\13\1\11\1\1\11",
	"\11\11\2\2\11\11\2\13\1\11\1\1\11",
	"\11\11\11\2\2\11\11\3\11\1\1\11",
	"\11\2\11\11\2\13\11\3\11\1\1\11",
	"\11\11\2\11\2\11\11\3\11\1\1\11",
	"\11\2\11\11\2\11\11\3\11\1\1\11",
	"\11\11\2\2\11\11\11\3\11\1\1\11",
	"\11\2\11\2\11\11\11\3\11\1\1\11",
	"\11\11\11\2\2\2\11\11\1\11\1\1\11",
	"\11\11\2\11\2\2\13\11\1\11\1\1\11",
	"\11\11\2\11\2\2\11\11\1\11\1\1\11",
	"\11\2\11\11\2\2\11\11\1\11\1\1\11",
	"\11\11\2\2\11\2\11\11\1\11\1\1\11",
	"\11\2\11\2\11\2\11\11\1\11\1\1\11",
	"\11\11\11\11\2\2\2\11\3\1\11\1\1\11",
	"\11\2\11\11\11\2\2\13\3\1\11\1\1\11",
	"\11\11\11\2\11\2\2\13\3\1\11\1\1\11",
	"\11\2\11\11\11\2\2\13\5\1\11\1\1\11",
	"\11\2\11\2\11\11\2\13\3\1\13\1\1\11",
	"\11\11\2\2\11\11\2\13\3\1\13\1\1\11",
	"\11\11\11\2\11\2\2\11\3\1\11\1\1\11",
	"\11\2\11\11\2\11\2\13\3\1\11\1\1\11",
	"\11\11\2\11\11\2\2\11\3\1\11\1\1\11",
	"\11\2\11\11\11\2\2\11\3\1\11\1\1\11",
	"\11\2\11\2\11\11\2\13\3\1\11\1\1\11",
	"\11\11\2\2\11\11\2\13\3\1\11\1\1\11",
	"\11\11\11\2\2\11\2\11\3\1\11\1\1\11",
	"\11\2\11\11\2\13\2\11\3\1\11\1\1\11",
	"\11\11\2\11\2\11\2\11\3\1\11\1\1\11",
	"\11\2\11\11\2\11\2\11\3\1\11\1\1\11",
	"\11\11\2\2\11\11\2\11\3\1\11\1\1\11",
	"\11\2\11\2\11\11\2\11\3\1\11\1\1\11",
	"\11\11\11\2\2\2\11\11\3\1\11\1\1\11",
	"\11\11\2\11\2\2\13\11\3\1\11\1\1\11",
	"\11\11\2\11\2\2\11\11\3\1\11\1\1\11",
	"\11\2\11\11\2\2\11\11\3\1\11\1\1\11",
	"\11\11\2\2\11\2\11\11\3\1\11\1\1\11",
	"\11\2\11\2\11\2\11\11\3\1\11\1\1\11",
	"\11\11\11\11\11\2\2\11\3\1\1\11",
	"\11\11\3\11\11\11\2\2\11\3\1\1\11",
	"\11\11\2\11\11\11\2\2\13\1\1\1\11",
	"\11\2\11\11\11\11\2\2\13\1\1\1\11",
	"\11\11\2\11\3\11\11\2\2\13\1\1\1\11",
	"\11\2\11\11\3\11\11\2\2\13\1\1\1\11",
	"\11\11\11\2\11\11\2\13\3\1\1\11",
	"\11\11\3\11\2\11\11\2\13\3\1\1\11",
	"\11\11\2\11\11\11\2\13\3\1\1\11",
	"\11\2\11\11\11\11\2\13\3\1\1\11",
	"\11\11\2\11\3\11\11\2\13\3\1\1\11",
	"\11\2\11\11\3\11\11\2\13\3\1\1\11",
	"\11\11\11\2\11\11\2\5\11\3\1\1\11",
	"\11\2\11\11\2\13\11\2\6\11\1\1\1\11",
	"\11\11\2\11\11\11\2\5\11\3\1\1\11",
	"\11\2\11\11\11\11\2\5\11\3\1\1\11",
	"\11\11\2\2\11\11\11\2\6\11\1\1\1\11",
	"\11\2\11\2\11\11\11\2\6\11\1\1\1\11",
	"\11\11\2\11\2\11\11\2\5\13\1\1\1\11",
	"\11\2\11\11\2\11\11\2\5\13\1\1\1\11",
	"\11\11\11\2\2\11\11\2\5\13\1\1\1\11",
	"\11\2\11\11\2\13\11\2\5\13\1\1\1\11",
	"\11\2\11\2\11\11\11\2\5\13\1\1\1\11",
	"\11\11\2\2\11\11\11\2\5\13\1\1\1\11",
	"\11\11\11\11\2\11\2\11\3\1\1\11",
	"\11\11\3\11\11\2\11\2\11\3\1\1\11",
	"\11\11\2\11\11\2\11\2\13\1\1\1\11",
	"\11\2\11\11\11\2\11\2\13\1\1\1\11",
	"\11\11\2\11\11\2\13\2\5\11\1\1\1\11",
	"\11\2\11\11\11\2\13\2\5\11\1\1\1\11",
	"\11\11\11\2\11\11\2\11\3\1\1\11",
	"\11\11\3\11\2\11\11\2\11\3\1\1\11",
	"\11\11\2\11\11\11\2\11\3\1\1\11",
	"\11\2\11\11\11\11\2\11\3\1\1\11",
	"\11\11\2\11\3\11\11\2\11\3\1\1\11",
	"\11\2\11\11\3\11\11\2\11\3\1\1\11",
	"\11\11\2\11\2\11\11\2\13\1\1\1\11",
	"\11\2\11\11\2\11\11\2\13\1\1\1\11",
	"\11\11\11\2\2\11\11\2\13\1\1\1\11",
	"\11\2\11\11\2\13\11\2\13\1\1\1\11",
	"\11\2\11\2\11\11\11\2\13\1\1\1\11",
	"\11\11\2\2\11\11\11\2\13\1\1\1\11",
	"\11\11\11\2\2\11\11\2\5\11\1\1\1\11",
	"\11\2\11\11\2\13\11\2\5\11\1\1\1\11",
	"\11\11\2\11\2\11\11\2\5\11\1\1\1\11",
	"\11\2\11\11\2\11\11\2\5\11\1\1\1\11",
	"\11\11\2\2\11\11\11\2\5\11\1\1\1\11",
	"\11\2\11\2\11\11\11\2\5\11\1\1\1\11",
	"\11\11\11\11\2\2\11\11\3\1\1\11",
	"\11\11\3\11\11\2\2\11\11\3\1\1\11",
	"\11\11\2\11\11\2\13\11\3\1\1\11",
	"\11\2\11\11\11\2\13\11\3\1\1\11",
	"\11\11\2\11\11\2\5\11\11\3\1\1\11",
	"\11\2\11\11\11\2\5\11\11\3\1\1\11",
	"\11\11\11\2\11\2\11\11\3\1\1\11",
	"\11\11\3\11\2\11\2\11\11\3\1\1\11",
	"\11\11\2\11\11\2\11\11\3\1\1\11",
	"\11\2\11\11\11\2\11\11\3\1\1\11",
	"\11\11\2\11\3\11\2\11\11\3\1\1\11",
	"\11\2\11\11\3\11\2\11\11\3\1\1\11",
	"\11\11\11\2\2\11\11\11\3\1\1\11",
	"\11\2\11\11\2\13\11\11\3\1\1\11",
	"\11\11\2\11\2\11\11\11\3\1\1\11",
	"\11\2\11\11\2\11\11\11\3\1\1\11",
	"\11\11\2\2\11\11\11\11\3\1\1\11",
	"\11\2\11\2\11\11\11\11\3\1\1\11",
	"\11\11\11\2\2\11\3\11\11\3\1\1\11",
	"\11\2\11\11\2\13\3\11\11\3\1\1\11",
	"\11\11\2\11\2\11\3\11\11\3\1\1\11",
	"\11\2\11\11\2\11\3\11\11\3\1\1\11",
	"\11\11\2\2\11\11\3\11\11\3\1\1\11",
	"\11\2\11\2\11\11\3\11\11\3\1\1\11",
	"\11\11\11\11\2\2\2\11\11\1\1\1\11",
	"\11\2\11\11\11\2\2\13\11\1\1\1\11",
	"\11\11\11\2\11\2\2\13\11\1\1\1\11",
	"\11\2\11\11\2\11\2\13\13\1\1\1\11",
	"\11\11\2\2\11\11\2\13\13\1\1\1\11",
	"\11\2\11\2\11\11\2\13\13\1\1\1\11",
	"\11\11\11\2\11\2\2\11\11\1\1\1\11",
	"\11\2\11\11\2\11\2\13\11\1\1\1\11",
	"\11\11\2\11\11\2\2\11\11\1\1\1\11",
	"\11\2\11\11\11\2\2\11\11\1\1\1\11",
	"\11\2\11\2\11\11\2\13\11\1\1\1\11",
	"\11\11\2\2\11\11\2\13\11\1\1\1\11",
	"\11\11\11\2\2\11\2\11\11\1\1\1\11",
	"\11\2\11\11\2\13\2\11\11\1\1\1\11",
	"\11\11\2\11\2\11\2\11\11\1\1\1\11",
	"\11\2\11\11\2\11\2\11\11\1\1\1\11",
	"\11\11\2\2\11\11\2\11\11\1\1\1\11",
	"\11\2\11\2\11\11\2\11\11\1\1\1\11",
	"\11\11\11\2\2\2\11\11\11\1\1\1\11",
	"\11\11\2\11\2\2\13\11\11\1\1\1\11",
	"\11\11\2\11\2\2\11\11\11\1\1\1\11",
	"\11\2\11\11\2\2\11\11\11\1\1\1\11",
	"\11\11\2\2\11\2\11\11\11\1\1\1\11",
	"\11\2\11\2\11\2\11\11\11\1\1\1\11",
	"\11\11\11\11\2\2\2\11\3\11\1\1\1\11",
	"\11\2\11\11\11\2\2\13\3\11\1\1\1\11",
	"\11\11\11\2\11\2\2\13\3\11\1\1\1\11",
	"\11\2\11\11\11\2\2\13\5\11\1\1\1\11",
	"\11\11\2\2\11\11\2\13\3\13\1\1\1\11",
	"\11\2\11\2\11\11\2\13\3\13\1\1\1\11",
	"\11\11\11\2\11\2\2\11\3\11\1\1\1\11",
	"\11\2\11\11\2\11\2\13\3\11\1\1\1\11",
	"\11\11\2\11\11\2\2\11\3\11\1\1\1\11",
	"\11\2\11\11\11\2\2\11\3\11\1\1\1\11",
	"\11\2\11\2\11\11\2\13\3\11\1\1\1\11",
	"\11\11\2\2\11\11\2\13\3\11\1\1\1\11",
	"\11\11\11\2\2\11\2\11\3\11\1\1\1\11",
	"\11\2\11\11\2\13\2\11\3\11\1\1\1\11",
	"\11\11\2\11\2\11\2\11\3\11\1\1\1\11",
