/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tst_5.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tst_5_distance = 12;
	"\2\2\2\5\6\1\5\1\1\11",
	"\2\2\5\6\5\6\1\3\1\11\11",
	"\2\2\2\5\6\6\1\1\1\11\11",
	"\3\6\3\6\3\11\11",
	"\2\6\6\3\1\3\11\11",
	"\2\6\3\6\1\3\11\11",
	"\2\6\2\5\6\1\1\11\11",
	"\2\6\3\6\3\1\3\11\11",
	"\2\6\3\2\5\6\1\1\11\11",
	"\3\2\3\6\3\1\11",
	"\2\2\6\5\1\3\1\11",
	"\2\2\5\6\1\3\1\11",
	"\6\2\2\5\11\5\6\1\1\11",
	"\2\2\3\6\5\1\3\1\11",
	"\2\2\5\2\5\6\1\1\1\11",
	"\3\2\3\6\3\1\3\11",
	"\2\2\6\5\6\1\1\11\11",
	"\2\2\5\6\6\1\1\11\11",
	"\6\2\2\3\11\5\6\1\1\11",
	"\2\2\3\6\5\6\1\1\11\11",
	"\2\2\5\2\5\6\1\1\1\3\11",
	"\2\2\6\6\6\1\1\11\11\11",
	"\2\2\6\3\6\6\1\1\11\11\11",
	"\2\2\2\6\10\1\1\13\1\11",
	"\2\2\2\3\6\10\1\1\13\1\11",
	"\2\2\2\6\10\1\1\12\1\11\11",
	"\2\2\2\5\6\6\1\1\1\3\11\11",
	"\2\6\6\6\1\3\11\11\11",
	"\2\6\6\3\6\1\3\11\11\11",
	"\6\2\2\2\11\5\1\1\1",
	"\2\6\2\5\6\1\3\1\11\11",
	"\6\2\2\2\11\5\1\3\1\1",
	"\2\6\2\5\6\6\1\1\11\11\11",
	"\2\2\6\10\1\3\13\1\11",
	"\2\2\6\3\10\1\3\13\1\11",
	"\2\2\3\6\10\1\3\13\1\11",
	"\6\2\2\3\11\5\6\5\1\1\11",
	"\6\2\2\2\11\5\1\5\1\1",
	"\2\2\5\2\5\6\1\3\1\1\11",
	"\2\2\6\6\10\1\13\1\11\11",
	"\2\2\6\5\6\1\3\1\11\11",
	"\2\2\5\6\6\1\3\1\11\11",
	"\6\2\2\5\11\5\6\5\1\1\11",
	"\2\2\3\6\5\6\1\3\1\11\11",
	"\2\2\5\2\5\6\1\5\1\1\11",
	"\2\2\6\6\6\1\1\3\11\11\11",
	"\2\2\6\5\6\6\1\1\11\11\11",
	"\2\2\5\6\6\6\1\1\11\11\11",
	"\2\2\6\5\2\10\1\1\11\13\1",
	"\2\2\3\6\5\6\6\1\1\11\11\11",
	"\2\2\5\2\3\6\10\1\1\13\1\11",
};

const char *const	*ps_hardcoded_tst_5_table(void)
{
	return (g_ps_hardcoded_tst_5);
}

size_t	ps_hardcoded_tst_5_length(void)
{
	return (g_ps_hardcoded_tst_5_distance);
}
